Feature,Information_Gain
acak,0.0004402764674107922
accounted,0.0001882094419438352
action,0.00033627865634686376
acuh,0.0001882094419438352
ada,0.00012990965976296658
adab,0.00033627865634686376
adakan,8.534794684404365e-05
adalagi,0.00022932202116135838
adalah,0.00022932202116135838
adam,0.00037648743362983126
adaptasi,0.00030342914282537005
adas,0.00022932202116135838
adat,0.0004402764674107922
adem,0.00037648743362983126
adik,0.00045873618032261313
adikuasa,0.00043914015144671083
adil,0.0012044418680815776
adira,0.00037648743362983126
admin,0.001065328877739805
administrator,0.00022932202116135838
adrenalin,0.00033627865634686376
adsen,0.0001882094419438352
aduh,0.0007593982815898687
akademik,0.00043914015144671083
akal,0.0025293235507635827
akan,0.00021703051773473703
akar,0.00045873618032261313
aki,0.0001636481412534889
akibat,0.0002585044731866883
akselerasi,0.0007532492762904377
akselerator,0.0001882094419438352
akses,0.0003880885975716226
aksesibilitas,0.00037648743362983126
aksi,0.0001882094419438352
aktif,0.00033671596660305846
aktivitas,8.942034680486303e-05
akua,0.00022932202116135838
akuin,0.0001882094419438352
akuisisi,0.0009417332324515751
akumulator,0.0001882094419438352
akun,0.0006882425571326616
akut,0.00045873618032261356
apa,0.00014820959043265703
aparat,8.534794684404365e-05
aparatur,0.0001882094419438352
apartemen,8.534794684404365e-05
apbd,0.00022932202116135838
apbn,0.00034493868544737023
aplikasi,0.0011811136259373604
apm,0.00022932202116135838
apple,0.00037648743362983083
appreciative,0.0001882094419438352
apresiasi,0.0003624673741535109
april,0.0005230998135931691
argumen,0.00045873618032261356
argumentku,0.00022932202116135838
atik,0.00022932202116135838
atmosfer,0.0001882094419438352
atmosfir,0.0001882094419438352
atom,0.00043914015144671083
bappenda,0.0001882094419438352
barang,0.0022381925886478284
barangkali,0.00037648743362983126
baranngnya,0.00022932202116135838
barat,0.0001122458183215316
batas,0.0011239712020681158
batasin,0.0008785820794104753
baterai,0.0017866190360701245
batik,0.00037648743362983126
batronika,0.00022932202116135838
battey,0.00043914015144671083
batu,0.005274867958078252
batubara,0.00289371258119909
batubaranya,0.00045873618032261356
bau,0.000678712892905831
bauksit,0.00022932202116135838
baur,0.0001882094419438352
bawa,0.0011599068267857428
bayar,0.00043914015144671083
begitupula,0.00022932202116135838
bekal,0.00043914015144671083
bekas,0.0012716881209920857
bekerjasama,0.000550175133419531
bekurang,0.00022932202116135838
bel,0.0002951660771293961
belah,0.00029757774086406957
belaka,0.0006882425571326616
belanja,0.0013354545294250882
belantara,0.00022932202116135838
beli,0.001812801723336488
beliiii,0.0001882094419438352
beliin,8.534794684404365e-05
belit,0.00022932202116135838
belok,0.00033627865634686376
belut,0.00022932202116135838
bem,0.00043914015144671083
benah,0.0009714350368680473
benahin,0.00022932202116135838
benak,0.0001882094419438352
bencana,0.00091784123135065
benci,8.534794684404365e-05
benda,8.534794684404365e-05
bendung,0.0004174740515685022
benefitnya,0.0001882094419438352
beneran,0.0005167956745621254
benerin,0.0006882425571326616
benerinya,0.0001882094419438352
benernya,8.534794684404365e-05
bengkak,0.0001882094419438352
bengkalai,0.00033627865634686376
bengkel,0.0002206814696362829
bengkulu,0.0001882094419438352
bensin,0.0020611151414658847
bentar,0.00017686894411602402
benteng,0.00022932202116135838
bentrok,0.00022932202116135838
bentuk,0.0011309183511979946
benz,0.0003580277207180099
beradpatasi,0.00043914015144671083
beranda,0.00037648743362983126
berangkat,8.534794684404365e-05
berani,0.0009050645420613595
beranta,0.00045873618032261356
berantas,0.0001882094419438352
beras,0.0009178412313506513
berbhaan,0.00022932202116135838
berdeklaradi,0.0001882094419438352
berdikari,8.534794684404365e-05
berfikirnya,0.0001882094419438352
berflower,0.0001882094419438352
berhianat,0.0001882094419438352
beril,0.00043914015144671083
berimpah,0.00022932202116135838
berisik,0.0015075978727258454
berita,0.0018380789413306496
beritahu,0.00043914015144671083
beritasatu,0.00014820959043265703
berkat,0.00014820959043265703
berlalih,0.0001882094419438352
bermaksut,0.00043914015144671083
berobah,0.00022932202116135838
bersih,0.001586434670237166
bersikukuh,8.534794684404365e-05
berskongkol,0.00022932202116135838
bertranformasi,0.0002951660771293961
besakih,0.00037648743362983126
besi,0.0008205304929429209
bisa,0.0005883171460294976
busuk,0.0006882425571326616
cars,0.00037648743362983126
cas,0.0008366434178802488
cash,0.0004402764674107922
casion,0.0001882094419438352
catat,0.000597134566149952
cepat,0.0017599863545653123
cepetan,0.00022932202116135838
cerah,0.0003232058854963169
cerdas,0.0004166589733959388
cerdik,0.0001882094419438352
cerita,0.00013287086722007157
cermat,0.00037648743362983126
cermin,0.0001882094419438352
cerobong,8.942034680486303e-05
ces,0.00014820959043265703
cetak,0.00033627865634686376
cetus,0.0001882094419438352
cewe,0.0001882094419438352
dari,0.0003373864365266773
datang,0.0002951660771293961
diri,0.00037648743362983126
dokter,0.0001882094419438352
doktor,0.0001882094419438352
doktrin,0.00022932202116135838
dokumen,0.00045873618032261356
dolar,0.00022932202116135838
dollar,0.0006468307854317961
dolo,0.00033627865634686376
domba,0.00022932202116135838
domestik,0.0002951660771293961
dominan,0.00014820959043265703
dominasi,0.0004629546359955017
dominate,0.00022932202116135838
domino,0.00045873618032261356
dompet,0.00022932202116135838
ekspedisi,0.00043914015144671083
ekstrem,0.00022932202116135838
electric,0.002447917980290063
em,0.00022932202116135838
emas,8.942034680486303e-05
embel,0.00043914015144671083
embrio,0.00022932202116135838
emergi,0.00022932202116135838
emil,0.00022932202116135838
emis,0.00022932202116135838
emisi,0.0023961658901908026
emisikarbon,0.00022932202116135838
ending,0.00022932202116135838
energi,0.0037143845225472666
engah,0.00043914015144671083
enggan,0.0005063930294371777
engine,0.0005019539980244303
engineer,0.0006091916569958343
engineering,0.00014820959043265703
enginer,0.0001882094419438352
engkol,0.0001882094419438352
enthusiast,0.0001882094419438352
enthusiasts,0.00022932202116135838
entrophi,0.00022932202116135838
epik,0.0001882094419438352
era,0.0014369940850285836
eropa,0.0016438994940749896
eropah,0.00022932202116135838
ertiga,0.00022932202116135838
esemboh,0.00022932202116135838
esensi,0.0004174740515685022
esensial,0.0001882094419438352
establish,0.0001882094419438352
etika,0.00022932202116135838
etnis,0.00022932202116135838
euphoria,0.00022932202116135838
evaluasi,0.0004174740515685022
evercos,0.00022932202116135838
evercoss,0.00022932202116135838
everlasting,0.0001882094419438352
evolusi,8.534794684404365e-05
existing,0.0005243732614560463
exit,0.0001882094419438352
fosil,0.0016588179341884286
foto,0.00033627865634686376
fotocopy,0.00022932202116135838
founder,0.0001882094419438352
founding,0.0001882094419438352
gabung,0.0006334881530735384
gabungin,0.00022932202116135838
gadai,0.00045873618032261356
gadang,0.00022932202116135838
gadget,0.0006882425571326633
gadis,0.00043914015144671083
gaduh,0.00033627865634686376
gaet,0.0005905876023931601
gagal,0.002881286526119838
gagas,0.0009178412313506513
gaib,0.00045873618032261356
gain,0.00022932202116135838
gaji,0.0014421239003761938
gala,0.00018934575790797168
galak,0.00022025197969726524
galau,0.0001882094419438352
gali,0.0002581903006165145
galon,6.688823393222231e-05
gamang,0.00043914015144671083
gambar,0.00021703051773473703
gambut,0.00022932202116135838
game,0.00014820959043265703
games,0.00043914015144671083
gamingnya,0.0001882094419438352
gampang,0.00011199492148739054
ganda,0.0006882425571326616
gandeng,0.0013189074778846128
gang,0.00022932202116135838
ganggu,0.00046602176368233704
ganjal,0.00045873618032261356
ganjar,0.0001882094419438352
ganjil,8.534794684404365e-05
ganti,0.002427644743070663
gantung,0.0005376571464697521
gap,6.688823393222231e-05
gara,0.0005497983853615183
garansi,0.00037648743362983083
garasi,0.0002775260212854651
garda,0.00037648743362983126
gardu,0.00022932202116135838
gari,0.00022932202116135838
garuda,0.00022932202116135838
garut,0.0001882094419438352
gas,0.0008855317358650917
gaskeun,0.0001882094419438352
gasoline,0.0001882094419438352
gatrik,0.0001882094419438352
gaul,0.00022932202116135838
gea,0.0001882094419438352
gear,0.0004402764674107922
geber,0.00022932202116135838
gebrak,0.0005927317838798399
gede,0.0017348654730965887
gedung,0.00045873618032261313
gegabah,0.00033627865634686376
geisit,0.0001882094419438352
gejolak,0.0001882094419438352
gelap,0.00045873618032261356
gelar,0.0016470570354306252
gelas,0.00022932202116135838
geliat,8.534794684404365e-05
gelintir,0.00018934575790797168
gelisah,8.534794684404365e-05
gelombang,0.0001882094419438352
gelontor,0.00018934575790797168
gelora,0.00037648743362983126
gemar,0.0001882094419438352
gembar,0.0006877862847682057
gembira,0.0005648340275581018
gembor,0.0005940058612174249
gemborin,0.00022932202116135838
gembos,0.00022932202116135838
gemilang,0.0001882094419438352
gempa,0.00022932202116135838
gempur,0.00022932202116135838
gemuk,0.00043914015144671083
gen,0.0001882094419438352
genap,8.534794684404365e-05
gencar,0.0002894164797844043
gender,0.00043914015144671083
general,0.0001882094419438352
generalisir,0.0001882094419438352
generasi,0.000781158273420182
generator,0.001219431234760939
genggam,0.00022932202116135838
gengsi,0.00022932202116135838
genjot,0.0005936596202058032
genomic,0.0001882094419438352
genre,0.00043914015144671083
genset,0.00026138814717246886
geotermal,0.0002951660771293961
gera,0.00038291365359454277
gerah,0.00022932202116135838
gerai,0.0001882094419438352
gerak,0.0010222872709289648
gerbang,0.0005648340275581018
gerbong,0.0006882425571326616
gercep,0.0001882094419438352
gergaji,0.00022932202116135838
gerkana,0.00043914015144671083
german,0.00043914015144671083
gerombol,0.00043914015144671083
gerus,0.0008785820794104753
gerutu,0.00022932202116135838
geser,0.0018031169133336652
gesit,8.534794684404365e-05
gesits,0.0015075978727258459
get,0.0001882094419438352
getar,0.0002951660771293961
geter,0.00022932202116135838
getol,0.00033627865634686376
ghoib,0.00022932202116135838
gianyar,0.0001882094419438352
gias,0.0001882094419438352
giat,0.00045873618032261356
gibernur,0.0001882094419438352
gigi,0.0002951660771293961
gigih,0.0001882094419438352
gigit,0.0005648340275581018
giias,0.0001882094419438352
gila,0.0037863475104594263
gilette,0.0001882094419438352
gilir,0.0018709224771804294
gimik,0.00022932202116135838
ginian,0.00022932202116135838
ginjal,0.00045873618032261356
ginting,0.0001882094419438352
giri,0.00022932202116135838
giur,0.0006503042362133019
global,0.001017874409746359
gram,0.0005883171460294976
grand,0.00022932202116135838
grandeur,0.00043914015144671083
grandnya,0.00043914015144671083
graphene,0.0001882094419438352
gratis,0.0008448901568880686
gratisin,0.00045873618032261356
gravitasi,0.00043914015144671083
great,0.0001882094419438352
green,0.0006596829478759051
grid,0.0001882094419438352
gridoto,0.0001882094419438352
groove,0.0001882094419438352
grung,0.0001882094419438352
gruop,0.0001882094419438352
grup,0.0006777668675334455
guna,0.00022932202116135838
habbit,0.00043914015144671083
hannover,0.0001882094419438352
hantar,0.00037648743362983126
hapus,0.0005940058612174249
haram,0.00022932202116135838
harap,0.00043265805922521505
head,0.00014820959043265703
heat,0.00022932202116135838
hebat,0.0006069558126308443
himpun,0.0001882094419438352
hnya,0.0004402764674107922
hoaks,0.0011475322828441888
hobi,0.0002951660771293961
holden,0.00022932202116135838
holdingnya,0.00022932202116135838
holiday,0.0001882094419438352
holistik,6.688823393222231e-05
homologasi,0.0001882094419438352
hore,0.0004174740515685022
hormat,0.0001882094419438352
horn,0.00022932202116135838
horsepowernya,0.0001882094419438352
hot,0.0001882094419438352
hour,0.00022932202116135838
house,0.00029757774086406957
hrusnya,0.00043914015144671083
hyundai,0.0014760014820931486
ikat,0.0006272921818538547
ikhlas,0.0007532492762904377
iklan,0.0002775260212854651
iklim,0.00022821616558974358
ikn,0.0003004444039060128
ikutin,0.00022932202116135838
ilmiah,0.0001882094419438352
ilmu,0.0015423713813371427
ilmuwan,0.0002951660771293961
ilustrasi,6.688823393222231e-05
image,0.00043914015144671083
imam,0.00043914015144671083
iman,0.00022932202116135838
implement,0.00043914015144671083
implementasi,0.0003580277207180099
impor,0.001194549841316043
important,0.00022932202116135838
importir,0.00022932202116135838
induk,0.0006272921818538547
induksi,8.534794684404365e-05
industri,0.004003922750160255
industrialisasi,8.534794684404365e-05
industries,0.00022932202116135838
inflasi,0.00014820959043265703
influencer,0.00022932202116135838
info,0.0005107768015525944
informasi,0.0013243761257652844
informatif,0.0001882094419438352
infrastruktur,0.00012249689942862483
initial,0.00022932202116135838
injeksi,0.00037648743362983126
inovasi,0.0012730000848857697
inovatif,0.00022932202116135838
inpres,0.0002951660771293961
insentif,0.004279642311861055
insight,8.534794684404365e-05
insightful,0.00037648743362983126
insightnya,0.0001882094419438352
insinyur,0.00037648743362983126
inspirasi,0.0005648340275581018
inspirator,0.0001882094419438352
instalasi,0.0001707417033053535
instan,0.00026138814717246886
instansi,0.00043914015144671083
institusi,0.00022932202116135838
institut,0.0001882094419438352
integrasi,0.000565517940260793
intel,0.0005648340275581018
intens,0.0001882094419438352
intensif,0.00014820959043265703
intensitas,0.0001882094419438352
intergrated,0.0001882094419438352
interior,0.0003580277207180099
internal,0.0008618691667428777
internasional,0.0014717157512994673
internet,0.0009897687011524792
intervensi,0.0006503042362133019
inti,0.00045086825983294
intimidasi,0.00043914015144671083
issue,0.00022932202116135838
istana,0.0007821887634567328
istik,0.0001882094419438352
istilah,0.0003788990973645043
istimewa,0.0001882094419438352
istirahat,0.00037648743362983126
istri,0.00043914015144671083
isu,0.0008008362940991052
italia,0.0001882094419438352
itikad,0.00022932202116135838
its,4.82841793296039e-05
izin,0.00034493868544737023
jadul,8.534794684404365e-05
jaman,0.00043914015144671083
jamin,0.00029944811560737254
jamur,0.0001882094419438352
jangka,0.0009101528443799141
jangkau,0.0023631570585439013
jangkrik,0.0001882094419438352
janji,0.0001321903461429636
jantan,0.0008785820794104753
januari,8.534794684404365e-05
japan,0.0009178412313506513
jarak,0.0005576853426763431
jarang,0.00013212201254752653
jargon,0.00022932202116135838
jari,0.0005927317838798399
jaring,0.001060029768876957
jas,0.00022932202116135838
jasa,9.457299375904295e-05
jatah,0.0003788990973645043
jatuh,0.0007723496930074642
jauhh,0.00037648743362983126
jawab,0.0003796754876139643
jaya,0.0005115861191600855
jazirah,0.00043914015144671083
jebak,4.756645139548021e-05
jeblok,0.00022932202116135838
jebol,0.00043914015144671083
jeep,0.0004402764674107922
jegal,0.0005299652226683407
jejak,0.00022932202116135838
jejer,0.00022932202116135838
jelajah,0.00022932202116135838
jelang,0.0001882094419438352
jelas,0.00022932202116135838
jelasss,0.00022932202116135838
jelata,0.0001882094419438352
jelek,0.0011475322828441888
jeli,0.00022932202116135838
jembatan,0.00033627865634686376
jembut,0.00022932202116135838
jempol,0.0001882094419438352
jemput,0.0001882094419438352
jenderal,0.0004856075932306637
jenggot,0.00033627865634686376
jenius,0.00045873618032261356
jenset,0.00022932202116135838
jeoang,0.00043914015144671083
jepang,0.00043914015144671083
jeroan,0.00022932202116135838
jet,8.534794684404365e-05
jetset,0.00022932202116135838
jeung,0.00045873618032261356
jidat,0.0001882094419438352
jiexpo,0.0007532492762904377
jika,0.0001882094419438352
jilat,0.00045873618032261356
jingan,0.00022932202116135838
jiplak,0.00018934575790797168
jitu,0.0001882094419438352
jiwa,0.0001882094419438352
jmlah,0.00043914015144671083
jobs,0.0001882094419438352
joget,0.00022932202116135838
joran,0.0001882094419438352
journey,0.00043914015144671083
jual,0.0012396900195137095
juang,0.0005031797767157541
juar,0.0001882094419438352
juara,0.0008349939127542715
judge,0.00022932202116135838
judul,0.00045873618032261356
juga,0.00033627865634686376
jujur,0.00043261172255268463
juklak,0.0001882094419438352
jumat,0.0001882094419438352
jumbo,0.0001882094419438352
jumpa,0.0005063930294371777
junjung,0.00033627865634686376
juragan,0.00022932202116135838
jurang,0.00022932202116135838
jurkam,0.00022932202116135838
jurnal,0.00022932202116135838
jurus,0.0005927317838798399
jurut,0.0001882094419438352
jusri,0.00022932202116135838
kabar,0.0010200097682301382
kabel,0.0002550513612546972
kabin,0.0001882094419438352
kabinet,0.0001882094419438352
kabur,0.0006882425571326616
kaca,0.0005637098682886635
kacang,0.0001882094419438352
kacau,0.0007573237389400535
kadalin,0.00022932202116135838
kadang,0.0005360613497967168
kades,0.00022932202116135838
kadin,0.0007532492762904377
kadran,0.0008785820794104753
kadrun,0.0007756631590126665
kadung,0.00043914015144671083
kaget,0.00021703051773473703
kagum,0.00037648743362983083
kahmi,0.0001882094419438352
kait,0.00044729177143189693
kaji,8.215229161684639e-06
kakak,0.0006458158772706063
kakakmade,0.0001882094419438352
kaki,0.0008809937431451492
kalah,0.00020877559670923196
kalahin,0.0001882094419438352
kalang,0.0014969576633543623
kalao,0.00022932202116135838
kalkulasi,0.0002550904861696962
kalla,0.00022932202116135838
kanan,0.00022932202116135838
kandang,0.00022932202116135838
kandas,0.00033627865634686376
kandung,4.937501204346252e-05
kanker,0.0001882094419438352
kantong,0.00010686316970404553
kantor,7.233841277869742e-05
kaos,0.00022932202116135838
kapal,0.000279896438997129
kapan,0.00043914015144671083
kapasitas,0.00030022310897895007
kapasitor,0.0001882094419438352
kapita,0.0002951660771293961
kapital,0.0006684047610713223
kapitalis,0.0003373864365266773
kaprah,0.00022932202116135838
karakter,0.0001882094419438352
karakteristik,0.0001882094419438352
karangasem,0.0001882094419438352
karat,0.00022932202116135838
karbitan,0.00022932202116135838
karbo,0.00043914015144671083
karbon,0.002701918915664308
karbu,0.0001882094419438352
karburator,0.0001882094419438352
kareta,0.00022932202116135838
kargo,0.0001882094419438352
karma,0.00022932202116135838
kartasasmita,8.534794684404365e-05
kartel,0.0006882425571326633
kartu,0.00022932202116135838
karuan,0.00022932202116135838
karya,0.0013814164326433269
karyawan,7.819687723784941e-05
kasar,0.0004402764674107922
kasbon,0.0001882094419438352
kasetpres,0.00037648743362983083
kasih,0.0007682207194983032
kasihan,0.0003966009249054881
katagori,0.0001882094419438352
katalis,0.0001882094419438352
kategori,0.00037648743362983126
katung,0.00022932202116135838
kaum,0.0005063930294371777
kaut,0.00022932202116135838
kawal,0.00022025197969726524
kawasan,0.0005928846391423928
kawin,0.0001882094419438352
kaya,0.0003076928459357492
kayakya,0.0001882094419438352
kayu,0.0001882094419438352
kebal,0.0001882094419438352
kebanyang,0.00022932202116135838
kebaya,0.00022932202116135838
kebo,0.00022932202116135838
kebul,0.0001882094419438352
kebun,0.0008809937431451492
keburu,0.00018934575790797168
kebut,0.00014820959043265703
kebutuhanya,0.0001882094419438352
kecap,0.00022932202116135838
kece,0.0001882094419438352
kecewa,0.00018934575790797168
kecimpung,0.0006684047610713223
kecut,0.00022932202116135838
kedodoran,0.0001882094419438352
kedok,0.00045873618032261356
kehed,0.00045873618032261356
keinget,0.0008785820794104753
keitung,0.00043914015144671083
kejam,0.00043914015144671083
kejar,0.0005122265009966413
keju,0.00022932202116135838
kekal,0.00043914015144671083
kelak,0.0004546530906709865
kelapa,0.00029618752872995636
kelas,0.001280848851393528
keliling,0.0005249013212617827
keliru,8.534794684404365e-05
kelistrikanya,0.00022932202116135838
kelok,0.00043914015144671083
kelola,0.0006743276659380653
kelompok,0.0005063930294371777
keluarga,0.000742027549523626
keluarin,0.0001882094419438352
keluh,0.0005063930294371777
kelulus,0.00022932202116135838
kemacetam,0.0001882094419438352
kemanain,0.00022932202116135838
kemaruk,0.00022932202116135838
kemas,0.00033627865634686376
kembang,0.005721892791581427
kembangakan,0.0001882094419438352
kembangin,0.00037648743362983126
kembung,0.00022932202116135838
kemcang,0.0001882094419438352
kemenhub,0.0001882094419438352
kemenkeu,0.0004649086164549934
kemenko,0.0006714783808451407
kemenperin,0.0002550904861696962
kemenristek,0.00022932202116135838
kemensos,0.00022932202116135838
kempanye,0.00022932202116135838
kempinski,0.0001882094419438352
kemudi,0.0001882094419438352
kemunculanya,0.0001882094419438352
kena,0.00022932202116135838
kenal,0.0007058619531461684
kenalpot,0.00010660181476294028
kenan,0.0001882094419438352
kenang,0.00018934575790797168
kencang,0.0001740983650214353
kendaaran,0.0001882094419438352
kendal,0.0001882094419438352
kendala,0.0004687385777228199
kendali,0.00023955822917652234
kendar,0.00022932202116135838
kendara,0.0153369509275591
kendari,0.0001882094419438352
keneh,0.0006882425571326633
kententuan,0.0001882094419438352
kenyam,0.00033627865634686376
kenyang,0.0001882094419438352
kenyataanya,0.00045873618032261356
keong,0.00022932202116135838
keos,0.00022932202116135838
kepak,0.00022932202116135838
kepala,0.00022025197969726524
kepingin,0.00022932202116135838
kept,0.00022932202116135838
kerah,0.00022932202116135838
kerap,0.00033627865634686376
keras,0.00040255340763188305
kerdil,0.00045873618032261356
kere,0.0001882094419438352
kerek,0.00043914015144671083
keren,0.0065504709719029575
kereta,0.0007688510193520608
kering,0.00014820959043265703
keris,0.00022932202116135838
kerit,0.00022932202116135838
kerja,0.000879402604920389
kerkasama,0.0001882094419438352
kerok,0.0001882094419438352
keroyokan,6.688823393222231e-05
kertas,0.00045873618032261313
kerthi,0.0001882094419438352
keruk,0.0006326232362954276
kerupuk,0.00022932202116135838
kesal,0.0002788012863905718
kesan,0.0013183263094518876
kesana,4.82841793296039e-05
kesandung,0.0001882094419438352
kesanya,0.00043914015144671083
kesiap,0.0013203936806571253
kesini,0.00037648743362983126
kesitu,0.00022932202116135838
ketan,0.00022932202116135838
ketar,0.0013183263094518876
ketat,0.0006503042362133019
ketawa,0.00022932202116135838
ketemu,0.00018934575790797168
ketiban,0.0001882094419438352
ketidakmauan,0.0001882094419438352
ketidakmerataan,0.0001882094419438352
ketimbang,9.247889242024101e-05
ketua,0.0006714783808451407
keukeuh,0.0001882094419438352
keutungan,0.00043914015144671083
keyboard,0.0001882094419438352
kh,0.00043914015144671083
khas,0.00043914015144671083
khatulistiwa,0.00043914015144671083
khawatir,0.0014549150439817642
khianat,0.00022932202116135838
khilaf,0.00022932202116135838
khodam,0.00022932202116135838
kia,0.00037648743362983126
kiamat,0.00029757774086406957
kian,0.00014820959043265703
kiblat,0.00014820959043265703
kilo,0.0006882425571326633
kiloin,0.00022932202116135838
kilometer,0.0001882094419438352
kilowatt,0.00037648743362983126
kimia,0.0004402764674107922
kincir,0.00022932202116135838
kinetik,0.0001882094419438352
king,0.00045873618032261356
kinjerja,0.00043914015144671083
kino,0.0001882094419438352
kipas,0.00043914015144671083
kiprah,0.0001882094419438352
kirain,8.534794684404365e-05
kiri,0.00022932202116135838
kirim,0.0003580277207180099
kisah,0.0003373864365266773
kisar,0.00028287332302876574
kisara,0.00022932202116135838
kit,0.00043914015144671083
klaim,0.0003580277207180099
klakson,0.00022932202116135838
klasik,0.0002951660771293961
klik,0.00022932202116135838
klinik,8.534794684404365e-05
klok,0.0001882094419438352
kmdn,0.00043914015144671083
knalpot,0.00022932202116135838
know,0.0001882094419438352
knowledge,0.0001882094419438352
knows,0.0001882094419438352
koar,0.00045873618032261356
