Feature,Information_Gain
kocak,0.0007573237389400535
kocek,0.00022932202116135838
kodak,1.0224210894700225e-05
kode,0.0001882094419438352
kodok,0.00022932202116135838
koga,0.00022932202116135838
koh,0.00022932202116135838
kokas,0.00022932202116135838
kolaborasi,0.0016142656666863916
kolaka,0.0001882094419438352
kolaps,0.0005648340275581018
koleksi,0.0002951660771293961
kolektor,8.534794684404365e-05
kolesterol,0.00043914015144671083
kolom,0.0001882094419438352
kolonial,0.00022932202116135838
kolot,0.00033627865634686376
kombinasi,0.0001882094419438352
komentar,0.00032486504749873035
komentator,0.00022932202116135838
komersial,0.0001321903461429636
komisi,0.0006877862847682057
komitmen,0.003967917220795209
komoditas,6.688823393222231e-05
kompak,0.0005648340275581018
kompasiana,0.00022932202116135838
kompatibel,0.0002951660771293961
kompeten,8.534794684404365e-05
kompetesi,0.0001882094419438352
kompetisi,0.0003580277207180099
kompetitif,0.0013561517396305427
kompetitor,0.0006272921818538547
komplain,0.00045873618032261356
komplek,8.534794684404365e-05
kompleks,8.534794684404365e-05
komplit,0.00037648743362983126
komponen,0.00034779465123626306
kompor,0.0003589734053261371
komposisi,0.00014820959043265703
kompresor,0.00045873618032261356
komputer,6.688823393222231e-05
komsumtif,0.00022932202116135838
komunikasi,0.0001882094419438352
komunis,0.0005063930294371777
komunitas,8.534794684404365e-05
komvensional,0.00043914015144671083
kona,0.0007532492762904377
konek,0.00022932202116135838
koneksi,0.00022932202116135838
konektivitas,0.00022932202116135838
konferensi,0.00037648743362983126
konfersi,0.00043914015144671083
konflik,0.0002951660771293961
kongkrit,0.0001882094419438352
konglo,0.00022932202116135838
kongreturn,0.00045873618032261356
konkret,0.0001882094419438352
konoha,0.0006882425571326616
konpensional,8.534794684404365e-05
konsentrasi,0.0005648340275581018
konsep,0.0009243455747034958
konservatif,0.0001882094419438352
konsisten,0.00037648743362983126
konslet,0.000669725405155227
konsorsium,0.00022932202116135838
konspirasi,6.688823393222231e-05
konstruksi,0.0002951660771293961
konstumernya,0.0001882094419438352
konsumen,0.00030985820224738517
konsument,0.0001882094419438352
konsumer,0.0001882094419438352
konsumsi,0.0007151060264177244
konsumtif,0.00041879469565240645
kontak,0.0001882094419438352
konteks,0.0001882094419438352
konten,0.0008720368475176993
kontra,0.00021935147240604918
kontrak,8.534794684404365e-05
kontraproduktif,0.00043914015144671083
kontras,0.00043914015144671083
kontribusi,0.0008256995643257442
kontrol,0.0001882094419438352
kontroler,0.0001882094419438352
kontur,0.0001882094419438352
konunis,0.00043914015144671083
konv,0.00043914015144671083
konve,0.0002735685132320225
konvensi,0.0001882094419438352
konvensional,0.004429517823114407
konversi,0.0006346840249723909
konvoi,0.00043914015144671083
konyol,0.00045873618032261356
koordinator,0.00037648743362983126
koramil,0.00022932202116135838
korban,0.0003737391462937485
kpj,0.0001882094419438352
kpk,0.0009178412313506513
kreasi,0.00043914015144671083
kreatif,0.00029655588899712895
kredit,2.8193779835883727e-05
kriminalisasi,0.0006882425571326616
kriminalitas,0.00022932202116135838
krisis,0.0011312029309930702
krismon,0.00022932202116135838
kriteria,0.00037648743362983126
kritik,0.0016841888794510238
kritis,0.00045873618032261356
krl,0.0016951210314189026
kroni,0.0006882425571326616
kronis,0.00043914015144671083
kualitas,0.0010935775156676883
kuantitas,0.0001882094419438352
kuasa,0.001379337673422393
kuat,0.0011506744098443394
kubang,0.00022932202116135838
kubik,0.00022932202116135838
kubur,0.00022932202116135838
kucil,0.00022932202116135838
kucur,8.534794684404365e-05
kuda,0.000236515881350443
kue,0.00045873618032261356
kufur,0.00043914015144671083
kuli,0.00022932202116135838
kuliah,0.0009256162934365196
kultur,0.0001882094419438352
kumoro,0.00022932202116135838
kumpul,0.0005230998135931691
kunci,7.305808757254685e-05
kunjung,0.0001882094419438352
kuno,6.688823393222231e-05
kuota,0.001054529924060253
kupas,0.00022932202116135838
kuping,0.0001882094419438352
kurang,0.00022932202116135838
kuras,0.00045873618032261356
kursi,0.00022932202116135838
kurus,0.00043914015144671083
kurva,0.00022932202116135838
kutik,0.00043914015144671083
kutip,0.0002951660771293961
kutu,0.00022932202116135838
kutuk,0.00022932202116135838
kutung,0.00022932202116135838
kwkwkwk,0.0001882094419438352
lab,0.00022932202116135838
laba,0.00043914015144671083
label,0.00022932202116135838
labu,0.00037648743362983083
lada,0.00043914015144671083
ladang,0.00022932202116135838
lagie,0.0001882094419438352
lagipula,4.82841793296039e-05
lahan,0.0005633184115145129
lahir,3.401335320850178e-05
laik,0.00043914015144671083
laju,0.00029944811560737254
language,0.0001882094419438352
lanjur,6.688823393222231e-05
lanjuttt,0.00022932202116135838
lanskap,0.0001882094419438352
lantar,0.00045873618032261356
lantas,0.00033627865634686376
lap,0.0001882094419438352
lapang,0.001080768087428633
lapar,0.0006684047610713223
lapis,0.00043914015144671083
lapor,0.00022932202116135838
laptop,0.00037648743362983126
larang,0.0010924090780871911
lari,0.0003373864365266773
laris,0.0004721888501390027
laskar,0.0001882094419438352
lastly,0.0001882094419438352
latah,6.688823393222231e-05
latar,0.00033627865634686376
later,0.0001882094419438352
laterit,0.0001882094419438352
latih,0.00022932202116135838
lauk,0.00022932202116135838
laun,0.00037648743362983126
launching,0.0001882094419438352
laut,0.00047731415628144737
law,0.00022932202116135838
lawak,0.0006882425571326616
lawan,0.0001707417033053535
lawas,0.0001882094419438352
layak,0.0014582228709585977
layan,0.003171215509432503
layang,0.00045873618032261313
layar,0.00037648743362983126
leader,0.00046964063407733546
leaf,0.0004649086164549934
league,0.00043914015144671083
leasing,0.00022932202116135838
lebar,0.0006897179951393679
lebay,0.00022932202116135838
lebh,0.0005883171460294976
lebih,0.00022932202116135838
lebis,0.00022932202116135838
lebur,0.00043914015144671083
ledak,0.00033671596660305846
ledakin,0.00022932202116135838
legal,0.0006882425571326616
legenda,0.00043914015144671083
legislator,0.00022932202116135838
legit,0.0001882094419438352
lego,0.0001882094419438352
leher,0.00022932202116135838
lekas,0.00022932202116135838
lekat,0.0001882094419438352
lelang,0.00037648743362983126
lemah,0.002114873651418937
lemak,0.00043914015144671083
lembaga,0.00022932202116135838
lembah,0.00022932202116135838
lemes,0.00022932202116135838
lempar,0.0001882094419438352
lena,0.0001882094419438352
lenceng,0.00043914015144671083
lengkap,0.000447369892890994
lenih,0.00022932202116135838
lepas,0.00048556846831566535
les,0.00045873618032261356
lestari,0.0006091916569958343
lestrik,0.00022932202116135838
lesu,0.00022932202116135838
let,0.0008785820794104753
letak,0.00021703051773473703
level,0.0006091916569958343
liang,0.00022932202116135838
liar,0.00022932202116135838
liat,0.0001321903461429636
libat,3.1154987293044445e-05
liberal,0.00022932202116135838
libur,0.00045873618032261356
licensi,0.0001882094419438352
licik,0.00022932202116135838
lifepo,0.0001882094419438352
lifetime,0.00022932202116135838
lika,0.00022932202116135838
liku,0.00033627865634686376
lim,0.0005648340275581018
limbah,0.003074024629715097
limbang,0.0001882094419438352
limit,0.0001882094419438352
limonite,0.0001882094419438352
limpah,0.000451928554690634
lindung,8.534794684404365e-05
line,0.0003580277207180099
lingkar,0.00022932202116135838
lingkung,0.002470502164081924
lingkunga,0.00022932202116135838
lingkup,0.0001882094419438352
lini,0.00014820959043265703
link,8.534794684404365e-05
lintas,0.0008383414022569251
lipat,0.0010138726385116202
lipi,0.0001882094419438352
liput,0.00022932202116135838
liquid,0.00022932202116135838
lirik,0.00014820959043265703
lisensi,0.00022932202116135838
listrik,0.013387766955462864
liter,0.0006091916569958343
literasi,0.00043914015144671083
lithium,0.0004323104683607822
lithum,0.0001882094419438352
lobang,0.00022932202116135838
lobi,0.0001882094419438352
lobster,0.00022932202116135838
logam,0.00018934575790797168
logger,0.0001882094419438352
logic,0.00022932202116135838
logika,0.0008407196380903594
logis,0.00043914015144671083
logistik,0.0001882094419438352
logo,6.688823393222231e-05
loka,0.0001882094419438352
lokal,0.0018920042210976264
lokalisasi,0.00043914015144671083
lokasi,0.00204079471736536
loker,0.00037648743362983126
lokomotif,0.0001882094419438352
lolos,0.001157418642901951
lomba,0.0006552797728880042
lompat,0.00018934575790797168
lonceng,0.00033627865634686376
long,0.0001882094419438352
longgar,0.0001882094419438352
longsor,0.00022932202116135838
lonjak,0.00026138814717246886
luar,0.00043914015144671083
luarbiasa,0.0001882094419438352
luas,0.00023975463102180296
luatriknya,0.0001882094419438352
lubang,0.00033627865634686376
luber,0.00022932202116135838
lucid,0.0004174740515685022
lucu,0.0011684430226140382
ludes,0.0001882094419438352
luka,0.00037648743362983126
luknut,0.00022932202116135838
lulus,0.0005730860137746117
lumas,0.0001882094419438352
lumayan,5.140988022191975e-05
lumpuh,0.00022932202116135838
lumpur,0.0013016799814537213
lumrah,0.0001882094419438352
lunak,0.00022932202116135838
lunas,0.00043914015144671083
luncur,0.0018175876550257963
lungkungan,0.00022932202116135838
lupa,0.0003030965119130676
lurah,0.00022932202116135838
luring,0.0001882094419438352
lurus,0.00018934575790797168
lusin,0.00022932202116135838
lux,0.00022932202116135838
lw,0.00022932202116135838
maaf,0.001202682397676018
mab,0.001170768058250052
maba,0.0001882094419438352
macan,0.00022932202116135838
macet,0.005688145903452195
machine,0.00022932202116135838
madam,0.00080111060824809
made,5.628739078659094e-05
maduraa,0.00022932202116135838
mafia,0.002057167686233854
magang,0.0001882094419438352
maghrib,0.00022932202116135838
maglev,0.00043914015144671083
magnet,0.0002951660771293961
magnetik,0.00043914015144671083
maguire,0.0001882094419438352
maha,0.00043914015144671083
mahal,0.004782433680705293
mahasiswa,0.00022932202116135838
mahdi,0.00043914015144671083
mahluk,0.00045873618032261356
mahu,0.0006684047610713223
main,0.001049779679949318
maintain,0.0002663358267249239
maju,0.0015837999192181936
majuin,0.00022932202116135838
makan,0.0010853922457308846
makelar,0.00022932202116135838
makhluk,0.00045873618032261356
maki,0.00045873618032261313
maklum,0.00045873618032261356
makmur,0.00014154288304331526
makna,0.00043914015144671083
makro,0.0001882094419438352
maksa,5.628739078659094e-05
maksiat,0.00043914015144671083
maksimal,0.0004302720207388145
malam,8.942034680486303e-05
malang,4.82841793296039e-05
malas,0.0004462890508085365
maling,0.000669725405155227
mall,0.000236515881350443
malu,0.0007593982815898687
malut,0.00043914015144671083
mampir,8.534794684404365e-05
mampus,0.00022932202116135838
mana,0.0003373864365266773
manasuka,0.00022932202116135838
mancanegara,8.534794684404365e-05
mancapai,0.00022932202116135838
mandang,0.00022932202116135838
mandek,0.0001882094419438352
mandir,0.0008785820794104753
mandiri,0.0008520658366144213
mandra,0.00022932202116135838
manfaat,0.0003068576920624306
manfaatin,0.00022932202116135838
manggunakan,0.0001882094419438352
mangkanya,0.0009178412313506513
mangkas,8.942034680486303e-05
mangkrak,0.0009178412313506513
mangkreng,0.00022932202116135838
mani,0.00043914015144671083
manis,0.00044636453601655827
manja,0.00029553254111734997
manjain,8.534794684404365e-05
manjat,0.00043914015144671083
mantap,0.002905505653342874
manual,0.0006091916569958343
manufaktur,0.0006065988088530794
manusia,0.0007736315863735494
manusiawi,0.00022932202116135838
manuver,0.0002951660771293961
manyun,0.00043914015144671083
map,0.0002951660771293961
mapan,0.00021824299796419457
mara,0.00022932202116135838
marah,0.00022932202116135838
marak,0.0006882425571326616
maret,0.0034256087715883667
marga,0.00037648743362983126
margin,0.00022932202116135838
mari,9.294307165761111e-06
market,0.0004567760879636072
markotop,0.0001882094419438352
markup,0.00022932202116135838
martabat,0.00022932202116135838
marves,0.0005776941623075356
masadepan,0.0001882094419438352
masak,0.00018934575790797168
masal,0.0004274575033157771
masang,0.00022932202116135838
masbro,0.0001882094419438352
maserati,0.0001882094419438352
masif,0.0007257895198010504
maslahat,0.00022932202116135838
mass,0.0002550904861696962
massa,0.00022932202116135838
massacre,0.0001882094419438352
massal,0.001496965832865126
master,8.534794684404365e-05
masterplan,0.00022932202116135838
masukin,0.00022932202116135838
masyarakat,0.0006906439444267832
matahari,7.744200811513101e-05
matang,0.00029944811560737254
match,0.0001882094419438352
matematika,0.0001882094419438352
mateng,0.00043914015144671083
materi,0.0001882094419438352
material,0.0004719457109807364
mati,0.0007507736578507493
matic,0.0005062152975324656
mature,0.00022932202116135838
mau,0.0008773956444909413
mauk,0.00022932202116135838
maung,0.0001882094419438352
maut,0.00022932202116135838
mawon,0.00022932202116135838
maya,0.00022932202116135838
maycut,0.00022932202116135838
mayor,0.0007532492762904377
mayoritas,0.0003966009249054881
mayur,0.00022932202116135838
meanwhile,0.00022932202116135838
medan,0.002087609577037324
media,0.00048338664351737495
mediator,0.0001882094419438352
medis,0.0001882094419438352
medsos,0.0001882094419438352
megang,0.0001882094419438352
meger,0.00022932202116135838
mei,0.00014820959043265703
meja,0.0001882094419438352
mejangkau,0.0001882094419438352
mejual,0.0001882094419438352
mekanik,0.0002557406498427412
mekanisme,0.0001882094419438352
melartang,0.0001882094419438352
melaui,0.00022932202116135838
melempem,0.0001882094419438352
meleng,0.00022932202116135838
melimpang,0.00022932202116135838
melnts,0.00022932202116135838
melon,0.00022932202116135838
melongggarkan,0.00022932202116135838
memabg,0.00043914015144671083
memakmurkn,0.0001882094419438352
memamfaatkan,0.00043914015144671083
membeikan,0.00043914015144671083
memberny,0.0001882094419438352
membludag,0.00022932202116135838
membuli,0.00022932202116135838
membully,0.00022932202116135838
memcoba,0.00043914015144671083
memdadak,0.00022932202116135838
memenangakan,0.00043914015144671083
meminimalisir,0.00014820959043265703
memksakn,0.00022932202116135838
memodif,0.0001882094419438352
memperbudhak,0.00022932202116135838
memsupply,0.0001882094419438352
memwajibkan,0.0001882094419438352
menandatangani,0.0001882094419438352
menandatangi,0.0001882094419438352
menang,0.0012438399988395788
mencekram,0.00022932202116135838
mencengkram,0.0001882094419438352
mencharge,0.00022932202116135838
mendem,0.00037648743362983083
mendi,0.0001882094419438352
mendikbut,0.00022932202116135838
mending,0.0011359801203867392
mendistrupsi,0.00043914015144671083
menditsrupsi,0.00043914015144671083
mendung,0.00022932202116135838
menejemen,0.0007665587565849155
menejer,0.0001882094419438352
meneyapkan,0.00043914015144671083
menfess,0.00022932202116135838
mengahasilkan,0.0001882094419438352
menganggu,0.0001882094419438352
menganmbil,0.00022932202116135838
mengcas,0.00043914015144671083
mengcreate,0.00043914015144671083
menggala,0.00022932202116135838
menggangu,0.00043914015144671083
menggukan,0.00022932202116135838
menghawatirkan,0.00022932202116135838
menghayal,0.00022932202116135838
menghijack,0.00043914015144671083
mengingatkn,0.0001882094419438352
mengjangkau,0.0001882094419438352
mengoprasikan,0.0001882094419438352
mengunakan,0.0007532492762904377
mengupayaka,0.00022932202116135838
mengupgrade,0.0001882094419438352
menit,3.995098936255322e-05
menke,0.00022932202116135838
menko,0.00029460470150476786
menkonversi,0.0001882094419438352
menperin,0.0007665587565849155
mentah,3.698978190544715e-05
mental,0.0005201182036671031
mentang,0.00022932202116135838
menteri,0.001898548346303341
mentinggin,0.00022932202116135838
mentok,0.0002951660771293961
menu,0.0001882094419438352
menyupsidi,0.00043914015144671083
meong,0.00045873618032261356
merah,0.0005883171460294976
merangsek,0.0001882094419438352
merdeka,0.00011317811669380741
merek,0.0007460429899708969
merespon,8.534794684404365e-05
mereyep,0.00022932202116135838
merger,8.534794684404365e-05
mering,0.00022932202116135838
merknya,0.00022932202116135838
merosot,0.0001882094419438352
mersakan,0.0001882094419438352
merta,0.0006091916569958343
mesen,0.00033627865634686376
mesin,0.0027746231638213392
messe,0.0001882094419438352
mesti,0.00023867516314435983
meta,8.534794684404365e-05
metal,0.00037648743362983126
metavers,0.00022932202116135838
meter,0.0005201182036671031
methane,0.00022932202116135838
metik,0.0003775088852304466
metode,0.0001882094419438352
metric,0.0004174740515685022
metro,0.0001882094419438352
mewah,0.0002849159678239297
mewejudkanya,0.0001882094419438352
mgk,0.0001882094419438352
micro,0.00022932202116135838
midlle,0.00043914015144671083
miev,0.0001882094419438352
migas,0.0008637123128872328
migrasi,0.0007573237389400535
mikat,0.0001882094419438352
mikir,0.0019062672239647147
mikro,0.00037648743362983126
mikrotrans,0.00022932202116135838
milenial,0.0001882094419438352
miliar,0.00014820959043265703
militer,0.00022932202116135838
milk,0.00022932202116135838
milliar,0.0001882094419438352
milu,0.00022932202116135838
milyar,0.0001882094419438352
milyaran,8.534794684404365e-05
mimpi,0.00036185415438875633
minat,0.0005707183248342754
mind,0.0007532492762904372
mindset,0.00043914015144671083
mineral,0.0005184018218988584
minerba,0.00022932202116135838
mingkem,0.00022932202116135838
mini,0.0002767854950664148
minicab,0.0001882094419438352
minim,0.00011441666242157852
minimal,0.00018809929361097598
minimum,0.0001882094419438352
mining,0.00022932202116135838
minjem,0.0001882094419438352
minoritas,0.00022932202116135838
minum,0.0001707417033053535
minus,0.00022932202116135838
minyak,0.0012408218530788784
mirai,0.00043914015144671083
miring,0.00022932202116135838
miris,0.00111182480020824
misi,0.0003580277207180099
miskin,0.0014338996759588737
misl,0.00022932202116135838
misterius,0.00022932202116135838
mitigasi,0.0001882094419438352
mitra,4.82841793296039e-05
mk,0.00022932202116135838
mnghadapi,0.00043914015144671083
moal,0.00022932202116135838
mob,0.00045873618032261356
moba,8.534794684404365e-05
mobben,0.00043914015144671083
mobil,0.0025287319183646506
mobile,0.002178623779683799
mobilisasi,0.0002951660771293961
mobilitas,1.0224210894700225e-05
mobility,0.0005648340275581027
mobilny,0.00022932202116135838
mocin,0.0001882094419438352
moda,0.0004444241677449552
modal,0.0003989074698870364
mode,0.00022932202116135838
model,0.00011850660347751752
moderen,0.0001882094419438352
modern,0.0008812965111304376
modernisasi,0.00037648743362983126
modif,8.534794684404365e-05
modifikasi,0.0007756631590126665
modis,0.0001882094419438352
modul,0.00022932202116135838
modular,0.0001882094419438352
modus,0.0006882425571326616
moel,0.0001882094419438352
moeldoko,0.002805651501931334
mogok,0.000760284946397159
mol,0.0012065006130582826
molekul,0.00043914015144671083
momentum,0.0002951660771293961
momok,0.00022932202116135838
moncer,8.534794684404365e-05
mondar,0.0008785820794104753
moneter,0.00022932202116135838
moneypullasinya,0.00022932202116135838
monggo,0.00033627865634686376
mongso,0.00022932202116135838
monolak,0.00043914015144671083
monopoli,0.0003373864365266773
montir,0.0001882094419438352
monyet,0.0001882094419438352
moonbin,0.0001882094419438352
moral,0.00022932202116135838
morgan,8.534794684404365e-05
morowali,0.00029944811560737254
most,0.00043914015144671083
motif,0.0003580277207180099
motivasi,0.0004649086164549934
motogp,0.0008977614949346163
motomobi,0.00022932202116135838
motong,0.00022932202116135838
motor,0.0019669318680583217
motot,0.00022932202116135838
mountainous,0.0001882094419438352
move,0.00043914015144671083
mpr,8.534794684404365e-05
mpv,0.0006728363490859425
muara,0.00033627865634686376
muaro,0.0001882094419438352
muas,0.0001882094419438352
muat,0.0006299815090089109
muatanya,0.0001882094419438352
mubazir,0.00018934575790797168
muculnya,0.00043914015144671083
mud,0.00022932202116135838
muda,0.0008004670380616287
mudah,0.0032653011133009988
mudik,0.003822733043116455
mulus,0.00014820959043265703
mulut,0.00045873618032261313
mumpung,0.0002550904861696962
mumpuni,0.0011302859487320321
munafikun,0.00043914015144671083
muncul,0.00028499012121036135
mundur,4.756645139548021e-05
murah,0.0009742915155916253
murni,0.0003015583503575205
musik,0.00043914015144671083
musim,0.00030053894832123137
musk,3.995098936255322e-05
musnah,0.00022932202116135838
must,0.0004174740515685022
mustahil,0.00022932202116135838
musti,0.00018934575790797168
musuh,0.00045873618032261313
mutakhir,0.0001882094419438352
muter,0.0011475322828441888
mutifinance,0.00022932202116135838
mutih,0.00022932202116135838
mutlak,0.0005871774659791558
mutu,0.0004174740515685022
nabung,4.82841793296039e-05
nafas,0.0007532492762904377
nafkah,0.0004402764674107922
nahan,0.0006882425571326633
nahar,0.00022932202116135838
naikin,0.000669725405155227
najam,0.0001882094419438352
nalar,8.534794684404365e-05
nama,0.00045227959050004934
nambah,0.0017011449830795994
nambang,0.00022932202116135838
nampak,0.0001882094419438352
nampaknya,0.00043914015144671083
nampung,0.00022932202116135838
nanggung,0.00045873618032261356
nangkep,0.00022932202116135838
nangkring,0.00022932202116135838
nangun,0.0001882094419438352
nanjak,0.0007762968592312479
nano,8.534794684404365e-05
nanti,0.00022932202116135838
nantu,0.00022932202116135838
narasi,6.688823393222231e-05
narasumber,0.0001882094419438352
narik,0.0002951660771293961
nasabah,0.00037648743362983126
nasi,0.00045873618032261313
nasib,0.003161824290833897
nasional,0.0004628360764863874
nasionalisme,0.00045873618032261356
negara,0.004378070354865992
negatif,0.0008889507461371385
negeri,0.00020371665793448776
negosiasi,0.0009417332324515738
nelayan,0.00048789235667135345
neraka,0.0001882094419438352
nestapa,0.00043914015144671083
net,0.0009417332324515738
netral,0.0001882094419438352
nett,0.0001882094419438352
neuralink,0.00022932202116135838
neutral,0.0001882094419438352
news,0.0009417332324515738
newton,0.00022932202116135838
ngacir,0.00045873618032261356
ngada,0.0006882425571326633
ngadain,0.00043914015144671083
ngajak,0.00043914015144671083
ngaku,0.00045873618032261356
ngakunya,0.00022932202116135838
ngalahin,0.00018934575790797168
ngambek,0.00022932202116135838
ngambil,0.00045873618032261356
ngamplengi,0.0001882094419438352
ngamuk,0.0001882094419438352
ngandelin,0.00022932202116135838
ngandelkeun,0.00022932202116135838
nganggep,0.00022932202116135838
ngangkat,0.0001882094419438352
ngangkut,0.00022932202116135838
ngantri,8.534794684404365e-05
ngantuk,6.688823393222231e-05
ngap,0.00022932202116135838
ngaruh,0.0006283136334544154
ngarusak,0.00022932202116135838
ngasapin,0.00022932202116135838
ngasi,0.0004402764674107922
ngatain,0.00022932202116135838
ngbakar,0.00022932202116135838
ngcas,0.00043914015144671083
ngebahas,0.0001882094419438352
ngebantu,0.0001882094419438352
ngebayang,0.00022932202116135838
ngebet,0.00014820959043265703
ngebid,0.0001882094419438352
ngebranding,0.0001882094419438352
ngebul,0.00037648743362983126
ngebut,0.00022932202116135838
ngedit,0.00043914015144671083
ngefek,0.00043914015144671083
ngehemat,0.0001882094419438352
ngejar,0.00037648743362983126
ngejepret,0.00043914015144671083
ngejual,0.0001882094419438352
ngel,0.00022932202116135838
ngelarang,0.00043914015144671083
ngeles,0.00022932202116135838
ngelola,0.00022932202116135838
ngeluarin,0.0001707417033053535
ngeluarkan,0.0001882094419438352
ngeluhin,0.00022932202116135838
ngembangin,9.171108433829369e-05
ngepul,0.00022932202116135838
ngepush,0.00022932202116135838
ngerangkai,0.00022932202116135838
ngerasa,8.534794684404365e-05
ngeri,0.00033627865634686376
ngerjain,0.0001882094419438352
ngerti,0.0004870933289792465
ngerubah,0.00037648743362983126
ngerusak,8.534794684404365e-05
ngesot,0.00022932202116135838
