Feature,Information_Gain
ngetren,0.00022932202116135838
ngeyel,0.00022932202116135838
nggak,0.0011475322828441888
nggaknya,0.0001882094419438352
nggege,0.00022932202116135838
nggerakin,0.00022932202116135838
ngibulin,0.00022932202116135838
ngide,0.00022932202116135838
ngiklan,0.00022932202116135838
ngikuti,0.00022932202116135838
ngikutin,0.00022932202116135838
ngiler,0.0001882094419438352
ngimpi,0.00045873618032261356
ngimpor,0.00022932202116135838
ngimpul,0.00022932202116135838
ngirit,0.0001882094419438352
ngisi,0.0004271983258095826
ngisinya,0.00033627865634686376
ngitung,0.0001882094419438352
ngitungnya,8.534794684404365e-05
ngka,0.0001882094419438352
ngobs,0.0001882094419438352
ngoceh,0.00022932202116135838
ngolah,0.00022932202116135838
ngomong,0.0011100774308962843
ngomongin,0.0006091916569958343
ngomongnya,0.0001882094419438352
ngotak,0.00022932202116135838
ngotot,0.0007573237389400535
ngumpul,0.0001882094419438352
ngumpulin,0.00045873618032261356
ngumpulnya,0.00022932202116135838
ngundang,0.00022932202116135838
nguntungin,0.0006882425571326616
ngurangin,0.00021703051773473703
nguras,0.00022932202116135838
ngurus,0.0006503042362133019
ngurusi,0.00022932202116135838
ngurusin,0.00045873618032261356
niaga,0.0001882094419438352
niat,0.0010537309872250841
nickle,0.0001882094419438352
nihil,0.0001882094419438352
nik,0.0002550904861696962
nikel,0.001809500909336532
nikmat,0.001226849827760018
nikmatin,0.0006882425571326633
nikmir,0.0001882094419438352
nila,0.0009417332324515738
nilai,0.0013072473668248649
nimbrung,0.00022932202116135838
nipon,0.00043914015144671083
nok,0.0001882094419438352
nol,0.00044503914794008417
nomor,0.0002561813188834989
non,0.00030998215877054824
nope,0.00022932202116135838
nordic,0.00043914015144671083
normal,0.00017686894411602402
normatif,0.00043914015144671083
nostalgia,0.0001882094419438352
nota,0.0001882094419438352
notabanenya,0.0001882094419438352
notabene,4.82841793296039e-05
note,0.0001882094419438352
nothing,0.00022932202116135838
nrabas,0.00022932202116135838
nre,0.00037648743362983126
nt,0.0001882094419438352
nu,0.00045873618032261313
nuansa,0.0001882094419438352
nuklir,0.0012789182251950397
number,0.0001882094419438352
numpang,0.00018934575790797168
numpuk,0.00033627865634686376
nunak,0.0001882094419438352
nunda,0.00043914015144671083
nunggu,0.0005998075920843264
nuntun,0.00022932202116135838
nunuk,0.0001882094419438352
nurdika,0.00033627865634686376
nurun,0.00033627865634686376
nurut,0.00022932202116135838
nurutin,0.0001882094419438352
nusa,0.00037648743362983126
nusantara,0.0001707417033053535
nutupin,0.00022932202116135838
nyablak,0.00022932202116135838
nyala,0.0007593982815898687
nyalurkan,0.00022932202116135838
nyamain,0.00022932202116135838
nyaman,0.0008976435170522999
nyambar,0.00022932202116135838
nyambung,0.00043914015144671083
nyampe,0.0004402764674107922
nyampek,0.0001882094419438352
nyarankan,0.00022932202116135838
nyari,0.00013389421509985185
nyaring,0.0001882094419438352
nyarinya,0.0001882094419438352
nyatut,0.00022932202116135838
nye,0.00022932202116135838
nyebrang,0.0001882094419438352
nyediain,8.534794684404365e-05
nyedot,0.00022932202116135838
nyekrup,0.00022932202116135838
nyeletup,0.00043914015144671083
nyemplung,0.00022932202116135838
nyenyak,0.0001882094419438352
nyeremin,0.00022932202116135838
nyerobot,0.00022932202116135838
nyesek,0.0001882094419438352
nyetak,0.00022932202116135838
nyetrum,0.00022932202116135838
nyeuaikan,0.0001882094419438352
nyewa,0.0001882094419438352
nyiapin,0.00022932202116135838
nyilakakeun,0.00022932202116135838
nyimak,0.0001882094419438352
nyimpan,0.0001882094419438352
nyinyir,0.00029944811560737254
nyinyirin,0.00022932202116135838
nyiptain,0.0001882094419438352
nyoba,0.00022932202116135838
nyobain,0.0001882094419438352
nyopir,0.00043914015144671083
nyungsep,0.00045873618032261356
nyuruh,0.00022932202116135838
nyusahin,0.00022932202116135838
nyusul,0.00022932202116135838
obar,0.00043914015144671083
obat,0.0005063930294371777
obi,0.00022932202116135838
obligasi,0.0001882094419438352
obral,0.00014820959043265703
obsolete,0.00045873618032261356
obyek,0.00045873618032261356
ocean,0.00045873618032261356
oceania,0.00022932202116135838
odong,0.00045873618032261313
oenyebab,0.00043914015144671083
oenyebrangan,0.00022932202116135838
ofero,0.00037648743362983126
ogah,0.00022932202116135838
oia,0.00022932202116135838
oil,0.00043914015144671083
ojek,0.0005871774659791558
ojol,0.00043914015144671083
okay,0.00045873618032261356
okezone,0.0001882094419438352
okk,0.00022932202116135838
oknum,0.0005107768015525944
oksigen,0.0006091916569958343
oktan,0.00022932202116135838
olah,0.000816852112423837
olahraga,0.00022932202116135838
olh,0.0001882094419438352
oli,0.0014414861204994098
oligarki,0.0008178583674057242
oligopoli,0.00022932202116135838
olok,0.0001882094419438352
ombak,0.0001882094419438352
ombudsman,0.0001882094419438352
omdo,0.00045873618032261356
omnibus,0.00022932202116135838
omnibuslaw,0.00022932202116135838
omong,0.000658187310426675
omset,0.00045873618032261356
onderdil,8.534794684404365e-05
ong,0.00022932202116135838
ongkos,0.00043914015144671083
ongteo,0.0001882094419438352
onta,0.0001882094419438352
opec,0.00045873618032261356
oper,0.00043914015144671083
operasi,0.0005496106797820541
operasional,0.0014020575395110382
opi,0.0001882094419438352
opini,9.457299375904295e-05
oposisi,0.00018934575790797168
opportunity,0.00022932202116135838
optimal,0.0006930327806659458
optimis,0.0015075978727258454
optimisme,0.0001882094419438352
optimistis,0.0007532492762904377
optimization,0.0001882094419438352
optional,0.00043914015144671083
order,0.0011475322828441888
ore,0.00022932202116135838
organik,0.00033627865634686376
organisasi,0.0001882094419438352
otomatais,0.0001882094419438352
otomatis,0.00020730482805406862
otomotif,0.003043043681490532
otomotive,0.0008785820794104753
otonom,0.0001882094419438352
otoped,0.0001882094419438352
otoriter,0.0001882094419438352
ototmotif,0.00043914015144671083
ott,0.00045873618032261356
outdoor,0.0002951660771293961
outomaker,0.00022932202116135838
outomotive,0.00022932202116135838
over,0.00030053894832123137
overload,0.00022932202116135838
oversupply,0.00022932202116135838
pablo,0.00022932202116135838
pabrik,0.0016475486237356098
pabrikan,0.0011514726619440353
pabrikasi,8.534794684404365e-05
pacitan,0.00043914015144671083
pack,0.0001882094419438352
pacu,0.0003880885975716226
padam,0.0004063526988713998
padang,0.0001882094419438352
padat,0.00048767405537183473
padet,0.00045873618032261356
padi,0.00022932202116135838
pagar,0.00045873618032261356
pagi,0.0003373864365266773
paham,0.00012306414922042333
pahit,0.00043914015144671083
pahlawan,0.00022932202116135838
paja,0.0001882094419438352
pajabat,0.0001882094419438352
pajak,0.0017525472460496313
pajang,0.00045873618032261356
pakai,0.0039769544051981385
pakak,0.00022932202116135838
pakar,0.0005648340275581018
pakenya,0.00022932202116135838
paket,0.00014820959043265703
paksa,0.00172001832406274
pala,0.00022932202116135838
palagi,0.0001882094419438352
palembang,0.0003580277207180099
palsu,0.00022932202116135838
pamekasan,0.0001882094419438352
pamer,0.0020600921441736846
pamor,0.00018934575790797168
panas,0.00048032905070953666
panbel,0.0001882094419438352
pancasila,0.00022932202116135838
pancing,0.0002550904861696962
pancung,0.0001882094419438352
pandai,0.00018934575790797168
pandang,0.0006987675290040791
pandemi,8.534794684404365e-05
paneh,0.00022932202116135838
panel,0.00031751097475759887
panen,0.00022932202116135838
pangan,0.000760284946397159
pangeran,0.0006272921818538547
panggil,0.00021703051773473703
panggung,0.0001882094419438352
pangkas,0.0001882094419438352
pangkat,0.0001882094419438352
panglima,0.0001882094419438352
pangsa,0.0007819266464240845
panik,0.0010085827680633701
pantau,0.00018934575790797168
pantes,0.0002951660771293961
pantul,0.00022932202116135838
papa,0.00043914015144671083
papar,0.0006558834738185676
paperbag,0.00022932202116135838
parade,0.0001882094419438352
paradigma,0.00043914015144671083
parah,0.0001122458183215316
parak,0.0001882094419438352
paranoid,0.0001882094419438352
pariwisata,0.00043914015144671083
parking,0.0001882094419438352
parkir,0.0003518374788785074
parsial,0.00022932202116135838
part,0.00044442416774495693
partai,0.0006877862847682057
partisipasi,0.0005648340275581018
partner,0.00037648743362983126
parts,0.00043914015144671083
paruh,0.00022932202116135838
pasal,0.0001882094419438352
pasang,0.0008714003649817833
pasangin,0.00022932202116135838
pasar,0.0013508965000976615
pasca,0.0001882094419438352
paser,0.0001882094419438352
pasien,0.00045873618032261356
pasifik,0.0001882094419438352
pasilitas,0.00022932202116135838
pasir,0.0004402764674107922
pasok,0.00038250271297918053
passanger,0.0005883171460294976
pasu,0.00014820959043265703
pasuk,0.0005648340275581018
patah,0.00022932202116135838
paten,0.0001882094419438352
path,0.0001882094419438352
patut,8.534794684404365e-05
patwal,0.0001882094419438352
paus,0.00022932202116135838
paut,0.0001882094419438352
pawon,0.0001882094419438352
payah,8.942034680486303e-05
payung,8.534794684404365e-05
peace,0.0001882094419438352
pecah,0.0004063526988713998
pedal,0.00043914015144671083
pedalamankan,0.00043914015144671083
pedit,0.00022932202116135838
peduli,0.0006314556900044654
pedulilindungi,0.00022932202116135838
peer,0.00022932202116135838
peeusahaan,0.00022932202116135838
peg,0.00043914015144671083
pegang,5.3326183329484864e-05
pegawai,0.0006882425571326616
peka,0.0001882094419438352
pelan,0.0010990210449852386
pelat,8.534794684404365e-05
pelihara,0.00037648743362983126
pelindo,0.00022932202116135838
pelit,0.00045873618032261356
pelopor,0.00045873618032261356
pelosok,0.0003631707529734075
peluang,0.0010951430821308978
pemda,0.00014820959043265703
penasaran,8.534794684404365e-05
pencil,0.00045873618032261356
pendek,0.0006326232362954276
pendiem,0.00037648743362983126
penebanga,0.0001882094419438352
penetrasi,0.00043914015144671083
pengang,0.0001882094419438352
penganguran,0.0001882094419438352
pengaruh,0.00017661781875324186
pengatahuan,0.00022932202116135838
pengecasannnya,0.00022932202116135838
pengechargean,0.0001882094419438352
penggunaanya,0.00022932202116135838
penjara,8.534794684404365e-05
penjuru,0.00022932202116135838
pensiun,0.00022932202116135838
penuh,5.879797557928833e-05
pepatah,0.00022932202116135838
pepes,8.534794684404365e-05
perah,0.0001882094419438352
perak,0.0001882094419438352
peran,7.191881281904365e-06
perang,0.0003541340006648474
perangkat,8.534794684404365e-05
peras,0.00022932202116135838
perata,0.00029944811560737254
peraturanya,0.00022932202116135838
perbaikin,0.00022932202116135838
perban,0.0001882094419438352
perbanyakanya,0.00022932202116135838
percaya,0.0002723911259247167
perdana,0.0002951660771293961
perempuan,0.00022932202116135838
performa,0.0005648340275581027
pergi,0.0007939985491196414
perhati,0.00019783794999619951
perih,0.00022932202116135838
perihal,0.00022932202116135838
peringkat,0.0002951660771293961
perintah,0.0009852182724681452
period,0.00022932202116135838
periode,0.00022932202116135838
peristiwa,0.0004434482820602143
perkara,0.00022932202116135838
perkasa,0.00043914015144671083
perlahan,3.401335320850178e-05
perlu,0.00037648743362983126
permana,0.00043914015144671083
pers,6.688823393222231e-05
persaiangan,0.00043914015144671083
persentase,0.00022932202116135838
persepsi,0.00022932202116135838
persero,0.00037648743362983126
persetan,0.00022932202116135838
personel,0.0001882094419438352
perspektif,0.00037648743362983126
pertalet,0.00022932202116135838
pertalite,0.0009887229894458259
pertamax,0.0004324083798777044
pertambaang,0.0001882094419438352
pertambaangan,0.00037648743362983083
pertamina,0.0003979488323922675
pertaniaga,0.0001882094419438352
perut,0.0003373864365266773
perwal,0.0001882094419438352
pesan,0.0001707417033053535
pesat,0.0005230998135931691
pesawat,0.0005580459380344922
pesimis,0.00036185415438875633
pesimistis,0.0001882094419438352
pesisir,0.0001882094419438352
pesta,0.00045873618032261313
petas,0.00022932202116135838
petasia,0.00022932202116135838
peti,0.00043914015144671083
petik,0.00043914015144671083
peting,0.00022932202116135838
petinggi,0.0001882094419438352
petir,0.0005883171460294976
petrochemi,0.0001882094419438352
petrol,0.0002581903006165145
petrolhead,0.00037648743362983126
phone,0.0004434482820602143
php,0.00022932202116135838
pick,0.00037648743362983126
pickup,8.534794684404365e-05
picu,6.688823393222231e-05
pidana,0.00022932202116135838
pidato,0.00022932202116135838
pijak,0.00043914015144671083
pikap,0.0008785820794104753
pikir,0.0008271631398055464
pil,0.00022932202116135838
pilih,0.0009066042313009858
pimpin,0.0010683750964159229
pindah,0.0011330996407932343
pinggir,0.00023672842039358503
pingu,0.00022932202116135838
pinjam,0.00022932202116135838
pinta,0.00022932202116135838
pintar,0.00012990965976296658
pintas,0.0001882094419438352
pinterkan,0.00022932202116135838
pintu,0.00014820959043265703
pionir,0.0005648340275581018
piranti,0.0001882094419438352
piring,0.00043914015144671083
pisah,0.0009282917479751516
pisang,0.00043914015144671083
pisau,0.0001882094419438352
piston,0.0001882094419438352
plan,0.00022932202116135838
planet,0.00022932202116135838
planga,0.00045873618032261356
plant,0.001147532282844191
plasma,0.00022932202116135838
plastik,0.0007965612427755376
plat,0.0008796035310110356
platform,0.00018934575790797168
plg,6.688823393222231e-05
pllta,0.0001882094419438352
pln,0.013831331666840602
plners,0.0001882094419438352
plongo,0.00045873618032261356
plosok,0.00045873618032261313
plt,0.00045873618032261356
plta,0.00022025197969726524
pltd,0.0006091916569958343
pltg,0.0001882094419438352
pltmg,0.00043914015144671083
pltn,0.0011332367129725492
pltp,0.0001882094419438352
plts,4.756645139548021e-05
pltu,0.0006227030006590323
plug,0.0001882094419438352
plumpang,8.534794684404365e-05
plus,0.00022932202116135838
plutonium,0.0001882094419438352
pmr,0.0001882094419438352
pns,0.00022932202116135838
podcast,0.0001882094419438352
poetry,0.0001882094419438352
pohon,0.0005669276579028484
poin,0.0009617430476876929
point,0.0001882094419438352
poirot,0.00022932202116135838
poisikan,0.00022932202116135838
pojok,0.00022932202116135838
pokok,0.00021338382802267792
pola,8.215229161684639e-06
polarisasi,0.00043914015144671083
polda,0.0001882094419438352
polemik,0.00022932202116135838
poles,0.00022932202116135838
polestar,0.0001882094419438352
polisi,0.0003810292234610324
politik,0.001987142389146833
politis,0.0009178412313506513
politisasi,0.00022932202116135838
pollutan,0.00022932202116135838
pollution,0.0001882094419438352
polri,0.0005648340275581027
polusi,0.001315546555749804
polutan,0.00045873618032261356
pom,0.0010153909602628672
pombensin,8.534794684404365e-05
pompa,0.0003580277207180099
ponakan,0.00043914015144671083
pondasinya,0.00033627865634686376
ponsel,0.00033627865634686376
pool,0.00022932202116135838
popular,0.00022932202116135838
popularitas,0.0002951660771293961
populasi,0.00046793676512039105
populer,0.0007695283408999641
pora,0.00022932202116135838
porak,0.00043914015144671083
poranda,0.00043914015144671083
poromosi,0.00022932202116135838
porsi,0.0002550513612546972
portal,0.00022932202116135838
pos,0.0005927317838798399
posil,0.0001882094419438352
posisi,0.00025018884259391536
positif,0.0005936596202058032
potensi,0.001476452425106261
potensial,8.534794684404365e-05
potong,0.0005201182036671031
powerbank,0.00045873618032261356
powerwallnya,0.0001882094419438352
praktik,0.00045873618032261356
praktis,0.0003771952284076724
prasarana,0.00041879469565240645
precious,0.0001882094419438352
prediksi,0.0001904468258605613
preman,8.534794684404365e-05
premium,8.942034680486303e-05
pres,0.00037648743362983126
presentasi,0.0001882094419438352
presiden,0.006237698846473301
presidensi,0.00037648743362983126
presioanal,0.00022932202116135838
prestasi,0.00037648743362983126
prestige,0.0001882094419438352
pribadi,0.0025821919967541885
pribumi,0.0004174740515685022
primadona,0.00014820959043265703
primer,0.0002735685132320225
primitive,0.0001882094419438352
prinsip,4.82841793296039e-05
prioritas,0.00012454064954815812
privasi,0.0001882094419438352
privilage,0.0001882094419438352
pro,0.0003224735242466929
probabilitas,0.0001882094419438352
problem,0.0001882094419438352
problematik,0.00022932202116135838
processor,0.0001882094419438352
produk,0.0008730417154315189
produksi,0.0010505246719065293
produsen,0.000679045347479625
prof,0.0004402764674107922
profesional,8.534794684404365e-05
professor,0.0001882094419438352
profit,0.0005299652226683407
program,0.0020598566980481415
progres,0.0001882094419438352
projek,0.0017583733687470287
prolog,0.00022932202116135838
promo,0.00011317811669380741
promosi,0.0010763178533564426
promote,0.00022932202116135838
propaganda,0.00017686894411602402
properti,0.0008785820794104753
proporsional,0.00022932202116135838
propulsi,0.0001882094419438352
propulsuion,0.0001882094419438352
prosedur,0.0001882094419438352
proses,0.0006790907500452558
prosesor,0.00022932202116135838
prospek,0.0006944412372969289
protes,4.937501204346252e-05
proton,0.0009387169942710817
prototipe,0.0002951660771293961
prototype,0.00033627865634686376
proudly,0.0001882094419438352
provinsi,0.0007049346240491998
provokator,0.00037648743362983126
proxy,0.00022932202116135838
proyek,0.001008439401868419
proyeksi,0.0004649086164549934
puasa,0.0001882094419438352
publik,0.001945272068482984
publikasi,0.0001882094419438352
pucuk,8.534794684404365e-05
puisi,0.0001882094419438352
puja,0.00045873618032261356
pukau,0.00043914015144671083
pulang,0.0005286899575632337
pulau,0.0008205304929429209
pulsa,0.00018934575790797168
pulubuhu,0.00022932202116135838
puluh,0.0002832959408039103
pulusi,0.00022932202116135838
punah,0.0002550513612546972
puncak,0.00033627865634686376
pundi,0.0006468307854317961
punggung,0.00022932202116135838
pungkasane,0.00022932202116135838
pungkiri,0.00022932202116135838
pungli,0.00022932202116135838
pungut,0.00022932202116135838
punk,0.00022932202116135838
punya,0.00022932202116135838
pupuk,0.0009545105004696488
pura,0.00037648743362983126
purba,0.00043914015144671083
purchase,0.00022932202116135838
pure,0.00033627865634686376
purnajual,0.00043914015144671083
puruk,0.00045873618032261356
pusat,0.0007775519837223354
push,0.00022932202116135838
pusharlis,0.0001882094419438352
pushing,0.00022932202116135838
pusing,8.534794684404365e-05
puslitbang,0.0001882094419438352
putar,0.0009635084834597328
putih,0.00022932202116135838
putra,0.0007568223794688828
quantum,0.00022932202116135838
quotes,0.00043914015144671083
rabu,0.0001882094419438352
race,0.00037648743362983126
racing,0.0001882094419438352
rack,0.00022932202116135838
racun,0.0016071918376953636
rada,8.534794684404365e-05
radiator,0.00022932202116135838
radikal,0.00043914015144671083
radioactive,0.0001882094419438352
ragam,0.0002550904861696962
ragu,0.00011441666242157852
raguin,0.0001882094419438352
rahardjo,0.00022932202116135838
rahasia,0.00043914015144671083
raih,0.0006091916569958343
raja,0.0003247307082482201
rajalela,0.00022932202116135838
rajeg,0.00022932202116135838
rajin,0.0004402764674107922
rakata,0.0002550904861696962
rakit,0.0003880885975716226
rakjel,0.00022932202116135838
raksaksa,0.0001882094419438352
raksasa,0.0004885296757727712
rakus,8.534794684404365e-05
rakyat,0.007987536532859872
ramah,0.004278431091058115
ramai,0.0001215794420910527
rambah,8.534794684404365e-05
rame,0.0001790051692676523
rampok,0.00022932202116135838
rampung,0.0001882094419438352
rancang,1.0224210894700225e-05
randis,0.0001882094419438352
range,0.0004053308470044598
rangin,0.0004402764674107922
rangka,0.0001707417033053535
rangkap,0.001323802054421901
rangkul,0.0001882094419438352
rangkum,0.00022932202116135838
rangsang,0.0001882094419438352
rantai,0.00014820959043265703
rante,0.00022932202116135838
rantis,0.0001882094419438352
rap,0.00022932202116135838
rapat,0.0007532492762904377
rapbd,0.00043914015144671083
rapi,0.00018934575790797168
rapuh,0.00022932202116135838
rare,8.534794684404365e-05
ras,0.00022932202116135838
rasio,0.00043914015144671083
rasional,0.0003373864365266773
rasjid,0.00037648743362983126
ratio,0.00033627865634686376
ratna,0.00022932202116135838
rats,0.0001882094419438352
ratus,0.00015653555419778116
raung,0.0005648340275581018
raup,0.00045873618032261356
rawan,0.0005097534536727584
raya,0.0004882690742670178
rayap,0.00022932202116135838
rayat,0.0001882094419438352
reability,0.0002951660771293961
ready,0.0009178412313506513
reaktor,0.0001882094419438352
realisasi,9.294307165761111e-06
realistis,0.0002951660771293961
realita,0.00022932202116135838
realitanya,0.0001882094419438352
realitas,0.0001882094419438352
reasonable,0.00043914015144671083
reborn,0.00043914015144671083
rebranding,0.0001882094419438352
rebut,0.00030053894832123137
rebuttan,0.00043914015144671083
rec,0.00022932202116135838
recall,0.0001882094419438352
rechargable,0.00022932202116135838
recharging,0.00022932202116135838
record,0.00043914015144671083
recycle,9.171108433829369e-05
red,8.534794684404365e-05
reduksi,0.00043914015144671083
referensi,0.0003580277207180099
refine,0.0001882094419438352
refinery,0.0001882094419438352
refolusi,0.0001882094419438352
regenerasi,0.0001882094419438352
regeneratif,0.00022932202116135838
regional,0.0001882094419438352
regulasi,0.0010631478803751683
regulation,0.00033627865634686376
regulator,0.00033627865634686376
rejim,0.00037648743362983083
rekam,0.00022932202116135838
rekening,0.00045873618032261356
rekomendasi,0.0001882094419438352
rekoso,0.00022932202116135838
rekrut,0.0001882094419438352
rel,0.0006882425571326633
rela,0.00022025197969726524
relatif,4.937501204346252e-05
relevan,0.00014820959043265703
reliable,0.0001882094419438352
rem,0.00021824299796419457
remaja,8.534794684404365e-05
remeh,0.0003580277207180099
remote,0.0001882094419438352
rena,0.0001882094419438352
renault,0.0003580277207180099
rencana,0.00046429120116864807
rencanya,0.0001882094419438352
rendah,0.0007931487738684088
rendam,0.00022932202116135838
renewable,0.00022932202116135838
renewal,0.00043914015144671083
rental,0.0007532492762904377
rentan,0.00033627865634686376
repelita,0.00022932202116135838
repot,0.000399966120860301
republik,0.0001882094419438352
reputasi,0.0001882094419438352
rerata,0.00022932202116135838
resap,0.00045873618032261356
research,0.00045873618032261356
reseller,0.00022932202116135838
resesi,0.00022932202116135838
resiko,0.0002735685132320225
resin,0.00022932202116135838
resistansi,0.0001882094419438352
resit,0.0001882094419438352
resmi,0.004038954269320258
resource,0.00022932202116135838
respon,0.00043914015144671083
rest,0.0009843066791114467
restoran,0.0001882094419438352
retarding,0.0001882094419438352
retas,0.0001882094419438352
retor,0.00043914015144671083
retro,0.00043914015144671083
reunable,0.0001882094419438352
revenue,0.0001882094419438352
review,8.942034680486303e-05
revolusi,0.00038291365359454277
revoulusioner,0.0001882094419438352
rezeki,6.688823393222231e-05
robek,0.00022932202116135838
robot,0.00014820959043265703
roda,0.0009691950377978781
rog,0.00037648743362983083
rogoh,0.00022932202116135838
roket,0.00033627865634686376
romantika,0.00022932202116135838
rombak,0.0001882094419438352
rombeng,0.00022932202116135838
rompi,0.0001882094419438352
ruah,0.0001882094419438352
rubah,0.000990103044765305
rugi,0.0011597964780940407
rumah,0.0015731414870870514
rumit,0.0002581903006165145
rumor,0.00045873618032261313
rumus,0.00037648743362983083
runtuh,0.00018934575790797168
rupiah,0.0021199828929866276
rusa,0.0001903369092296492
rusak,0.004129606169010026
rush,0.00022932202116135838
rusia,0.00014820959043265703
russia,0.00022932202116135838
rusuh,6.688823393222231e-05
rute,8.534794684404365e-05
rutin,0.0001882094419438352
ruwet,0.00017686894411602402
sabar,0.000694976794559063
sabotase,6.688823393222231e-05
sadar,0.0007663679116206726
