Feature,Information_Gain
sadis,0.00022932202116135838
safe,0.0001882094419438352
safety,0.00038291365359454277
sah,0.00023656066142633712
saha,0.00022932202116135838
sahabat,0.0001707417033053535
saham,0.0008655237809830736
saiap,0.00022932202116135838
saing,0.0013850685225455903
sains,9.457299375904295e-05
sakit,0.0005883171460294976
saksi,0.00043914015144671083
sakti,0.0001882094419438352
salah,0.00017585925671379345
salary,0.0001882094419438352
sale,0.00022932202116135838
sales,0.0006019211025942496
salh,0.0001882094419438352
salib,0.00043914015144671083
salim,0.00022932202116135838
salma,0.00037648743362983126
salur,0.0005711279454209853
salut,0.00038291365359454277
sama,0.0007716408828941442
sambat,0.00022932202116135838
sambung,0.00022932202116135838
sambut,0.001478136245425181
sami,0.00022932202116135838
sampah,0.0005541226043884939
sampai,0.00022932202116135838
samping,0.0005648340275581018
samsung,4.82841793296039e-05
samudra,0.00033627865634686376
sandang,0.00022932202116135838
sandera,0.00022932202116135838
sanding,0.00043914015144671083
sandiwara,0.00022932202116135838
sanggup,0.0005837799871197418
sangka,0.0001882094419438352
sangsi,0.0001882094419438352
sani,0.00022932202116135838
santai,0.00046964063407733546
sapi,0.0001882094419438352
sapu,0.00022932202116135838
saran,0.001453756007732465
sarana,0.00034279152312141755
sarang,0.0001882094419438352
sarat,0.00022932202116135838
sarjana,0.00022932202116135838
sasar,0.0008477906814539935
sasis,0.00022932202116135838
sat,0.00037648743362983126
satpol,0.0001882094419438352
savety,0.00022932202116135838
sawah,0.0004402764674107922
sawit,0.0006311658328381747
sayang,0.0008673810339243533
sayap,0.00022932202116135838
sayidina,0.0001882094419438352
sayur,0.00045873618032261356
scale,0.0001882094419438352
scooter,0.0001882094419438352
sd,0.0001707417033053535
sda,0.00028797371765262175
sdm,0.0008920250345812713
sealant,0.00043914015144671083
seater,0.0001882094419438352
seba,0.0001882094419438352
sebar,0.00034011943294184844
sebarapa,0.0001882094419438352
sebentar,8.942034680486303e-05
seberang,0.00022932202116135838
secera,0.00043914015144671083
second,0.0002951660771293961
secure,0.0001882094419438352
sederhana,0.0008809937431451492
sedia,0.004509972577874473
sedih,0.0006160810882536547
sedkiti,0.00022932202116135838
sedot,0.0011077892637371255
segar,0.0005230998135931691
segi,0.0004870933289792465
segimana,0.0001882094419438352
segitu,0.0007573237389400535
segitunya,0.00022932202116135838
segmen,0.0007346746714712404
segmentasi,0.0001882094419438352
sego,0.00043914015144671083
sehat,0.0004540954231380188
sehinga,0.0001882094419438352
seinget,0.00043914015144671083
seinstant,0.00043914015144671083
sejahtera,0.0004055941155741579
sejajar,0.0004174740515685022
sejarah,0.0005927317838798399
sejati,0.0001882094419438352
sejawa,0.00043914015144671083
sejuk,0.00037648743362983126
sekala,0.00033627865634686376
sekjen,0.0002951660771293961
seko,0.00022932202116135838
sekolah,9.171108433829369e-05
sekretariat,0.0005648340275581018
seksama,0.0001882094419438352
sektor,0.00036279559821704704
sekunder,8.534794684404365e-05
sekutu,0.00022932202116135838
sel,0.0002550904861696962
selamat,0.0009803307131163778
selatan,0.0006091916569958343
seleksi,0.00043914015144671083
selektif,0.0001882094419438352
selenggara,0.0001882094419438352
selera,0.0007532492762904377
selesai,1.8983636108425676e-05
self,0.00037648743362983126
seliwer,0.0003580277207180099
sell,0.00022932202116135838
seller,0.00022932202116135838
selo,0.0002687549390360351
semangat,0.0011316118805308523
semangkin,0.00022932202116135838
semat,0.00043914015144671083
sembah,0.00045873618032261356
sembako,0.0005271538453285474
sembarang,0.0005243732614560463
sembari,0.00033627865634686376
sembilan,0.00037648743362983126
sembrono,0.00022932202116135838
semenjak,0.0001882094419438352
semesta,0.0001882094419438352
semi,0.0001882094419438352
semikonduktor,0.00045873618032261313
semilyar,0.00022932202116135838
seminar,0.00037648743362983126
sempet,0.0005063930294371777
sempit,0.00022932202116135838
sempurna,0.0002561813188834989
sen,0.00045873618032261356
senang,0.00039021368927944855
sengaja,0.0002561813188834989
sengat,0.00033627865634686376
senggak,0.0001882094419438352
sengsara,0.00022932202116135838
senior,0.0001882094419438352
senjang,0.00043914015144671083
senjata,0.0001882094419438352
senoga,0.0001882094419438352
sensasi,0.0004174740515685022
sensitif,8.534794684404365e-05
sensor,8.534794684404365e-05
senter,0.00043914015144671083
sentil,0.00045873618032261356
sentosa,0.0001882094419438352
sentuh,0.0005063930294371777
senya,0.00022932202116135838
senyap,0.0004649086164549934
senyawa,0.00043914015144671083
senyum,0.0002951660771293961
seok,8.534794684404365e-05
seoul,0.0001882094419438352
sepakat,0.00044328306327553677
sepeda,0.0002155732527458101
sepele,0.00043914015144671083
sepenuh,0.00021703051773473703
sepet,6.688823393222231e-05
sepi,0.00022932202116135838
september,0.0001882094419438352
sepuh,0.0001882094419438352
sera,0.00043914015144671083
serabutan,0.00043914015144671083
serah,0.00043879684716661223
serakah,8.534794684404365e-05
seram,0.0002951660771293961
serampang,0.00022932202116135838
serang,4.82841793296039e-05
serap,0.00034166684316493025
serasa,0.0001882094419438352
serba,0.0007311246535003043
serbaguna,0.0001882094419438352
serbu,0.00022932202116135838
serentak,0.00043914015144671083
seret,0.00022932202116135838
seri,0.0002951660771293961
seribet,0.0001882094419438352
serigala,0.00022932202116135838
serikat,0.00022932202116135838
serius,7.393177820209625e-05
serpih,0.00022932202116135838
sertifikasi,0.0001882094419438352
seru,0.0003580277207180099
server,0.0001882094419438352
servis,0.0005938816641983943
sesak,0.00022932202116135838
sesal,0.00026138814717246886
sesat,0.00045873618032261356
seteru,0.00022932202116135838
setia,0.00043914015144671083
setir,0.0005648340275581027
setop,0.0001882094419438352
setrika,0.0001882094419438352
setrum,0.0003430595917846531
setting,0.0001882094419438352
settle,0.0001882094419438352
setut,0.00022932202116135838
sevel,0.0001882094419438352
sewa,7.009688011544186e-05
sgmw,0.0001882094419438352
shalom,0.0001882094419438352
shanghai,0.0001882094419438352
shareholder,0.00033627865634686376
sharing,0.0003580277207180099
shell,0.0001882094419438352
shelley,0.0001882094419438352
shelter,0.00022932202116135838
shg,0.0001882094419438352
shield,0.0001882094419438352
shift,0.0001882094419438352
shifting,0.00043914015144671083
shinkansen,0.00022932202116135838
show,0.0024520846852726964
showroom,8.534794684404365e-05
sial,8.534794684404365e-05
sian,0.00022932202116135838
siang,0.00014820959043265703
siapin,0.0001707417033053535
siar,0.00045873618032261356
siasat,0.00022932202116135838
sibarat,0.0001882094419438352
sibuk,0.00017686894411602402
sicepat,0.0001882094419438352
sidah,0.00022932202116135838
siehhh,0.00022932202116135838
siemens,0.0001882094419438352
sifat,0.00043879684716661223
sigap,0.0001882094419438352
signifikan,0.00014820959043265703
signing,0.00022932202116135838
sigra,0.00022932202116135838
sikap,0.0001707417033053535
sikaya,0.00022932202116135838
siklus,0.0001882094419438352
sikon,0.0001882094419438352
sila,0.00033627865634686376
silah,8.942034680486303e-05
sillicon,0.0001882094419438352
siluman,0.0001882094419438352
sim,0.0005243732614560463
simak,0.0002550904861696962
simnya,0.00022932202116135838
simpan,0.00040732242680564064
simpel,0.00021703051773473703
simple,0.00043914015144671083
simpul,0.0002741103759915757
sinar,0.0007532492762904377
sindir,0.0001882094419438352
sinergi,0.00037648743362983126
singa,8.534794684404365e-05
singapura,0.00048767405537183473
singgan,0.00043914015144671083
singgung,0.00043914015144671083
singkat,1.2142757843832752e-05
singkir,0.00041879469565240645
singkong,0.00033627865634686376
singkron,0.00022932202116135838
sinkron,0.0001882094419438352
sintetis,0.0006272921818538547
sinting,0.00022932202116135838
sinyalir,0.00022932202116135838
sipil,0.00037648743362983126
sir,0.0001882094419438352
sirat,0.00043914015144671083
sirkuit,0.0007345505797951989
sirkular,0.0001882094419438352
sirna,0.00045873618032261356
sisa,0.0013401355437055824
sisi,0.0009660819658455267
sistem,0.001570019115869555
sistimik,0.0001882094419438352
siswa,0.00037648743362983126
situ,8.141577605848618e-05
situasi,0.0003775088852304466
size,8.534794684404365e-05
skala,0.0006728363490859425
skema,0.0001215794420910527
skeptis,0.00022932202116135838
skripsi,0.00022932202116135838
sma,0.00022025197969726524
smart,8.534794684404365e-05
smartcar,0.00043914015144671083
smartphone,0.00023749176703524028
smooth,0.00022932202116135838
smp,8.942034680486303e-05
soak,0.0004402764674107922
socket,0.00043914015144671083
soda,0.0001882094419438352
sodor,8.534794684404365e-05
soesatyo,0.0001882094419438352
software,0.0011643096498613692
sogok,0.00022932202116135838
soimah,0.00037648743362983126
sok,0.0009178412313506513
sokong,6.688823393222231e-05
sol,0.0001882094419438352
solar,0.0014595811836659277
solarcell,0.0001882094419438352
solid,8.534794684404365e-05
solo,0.00018934575790797168
soloraya,0.0001882094419438352
solusi,0.0005149268972450046
solution,4.756645139548021e-05
sombong,0.0005243732614560463
someday,0.0001882094419438352
something,0.0001882094419438352
songsong,0.00022932202116135838
sono,0.00045873618032261356
sonoh,0.00022932202116135838
sonora,0.0001882094419438352
soon,0.00037648743362983126
sopir,0.0006272921818538547
sore,0.00018934575790797168
sorot,0.00014820959043265703
sosial,0.0010488784479715761
sosialisasi,0.00011317811669380741
sosialita,0.00022932202116135838
sosmed,0.00043914015144671083
sosoan,0.00045873618032261356
soto,0.00037648743362983126
soultan,0.00043914015144671083
sound,0.00022932202116135838
source,0.0002951660771293961
soutif,0.0001882094419438352
space,0.0001882094419438352
spare,0.0007950843279545925
sparepart,0.0003775088852304466
sparkle,0.0001882094419438352
spbe,0.0001882094419438352
spbklu,0.0013189074778846132
spbl,0.0001882094419438352
spbu,0.00031711442783812936
spd,8.534794684404365e-05
spde,0.0001882094419438352
speaker,0.0002951660771293961
speed,0.0006684047610713223
speedometer,0.0001882094419438352
spektakuler,0.00022932202116135838
spelling,0.00043914015144671083
spesial,0.00037648743362983126
spesialis,0.0001882094419438352
spesialisasi,0.00043914015144671083
spesifik,0.00043914015144671083
spesifikasi,0.00018934575790797168
spion,0.00022932202116135838
spkl,0.00022932202116135838
spklu,0.009536965122962373
splu,0.0007532492762904377
spml,0.00022932202116135838
sporadis,0.0001882094419438352
sport,0.0014495482602015467
sragen,0.0002951660771293961
srategi,0.0001882094419438352
srek,0.00022932202116135838
stabil,0.0005905876023931601
stafsus,0.0001882094419438352
stagnan,0.0001882094419438352
stagnansi,0.00043914015144671083
stak,8.534794684404365e-05
stakeholder,0.0006940009088742666
stan,0.0001882094419438352
standar,0.0005330311718476223
standardisasi,0.00037648743362983126
star,0.0001882094419438352
starlink,0.0001882094419438352
starter,0.0001882094419438352
startup,0.0005915367748776893
starup,0.0003580277207180099
stasion,0.0001882094419438352
stasium,0.0001882094419438352
stasiun,0.002496119901293578
state,8.534794684404365e-05
statemen,0.0005337851378966181
statiun,0.0001882094419438352
status,0.00022932202116135838
stb,0.00043914015144671083
stealth,0.00043914015144671083
steer,0.00022932202116135838
stellantis,0.00043914015144671083
stereo,0.00022932202116135838
stiker,0.00022932202116135838
stimulus,0.0005927317838798399
stla,0.0001882094419438352
stm,0.0002951660771293961
stnk,0.0003775088852304466
stok,0.0008178583674057242
stop,0.00045873618032261356
strart,0.0001882094419438352
strategi,0.00047289144412088137
stream,0.00018934575790797168
stress,0.00018934575790797168
strick,0.00022932202116135838
strong,0.0001882094419438352
structure,0.0001882094419438352
struktur,0.0001882094419438352
stuck,0.00022932202116135838
studi,0.00043914015144671083
study,0.00022932202116135838
style,0.00022932202116135838
suap,0.00022932202116135838
suara,0.00036077353577157315
suasana,0.0001882094419438352
sub,0.00037648743362983126
subang,0.0001882094419438352
subsidi,0.010311953026821972
substitusi,0.0001882094419438352
suci,0.0001882094419438352
sudsh,0.00022932202116135838
sudut,0.0006272921818538547
sulfur,0.00043914015144671083
sulit,0.0019933086557220193
sumberdaya,0.0005286899575632335
sumbu,8.534794684404365e-05
sumpah,8.534794684404365e-05
sumur,0.00045873618032261356
sunat,6.688823393222231e-05
sungai,0.0006084752018290377
sungguh,0.0009007756681458728
sunk,0.0001882094419438352
sunset,0.0001882094419438352
suntik,0.00022932202116135838
sunyi,0.0003580277207180099
suparman,0.00022932202116135838
supercar,0.00022932202116135838
suplai,0.000780062980870536
suport,0.0001882094419438352
suram,0.00022932202116135838
surat,0.00045873618032261356
surbakti,0.0001882094419438352
surga,0.00022932202116135838
surplus,0.00022932202116135838
suruan,0.0001882094419438352
suruh,0.0029598309374917085
survei,0.0001707417033053535
surya,0.0010879100191931606
sus,0.0001882094419438352
susah,0.0014131347893542347
suspennya,0.0001882094419438352
suspensi,0.00014820959043265703
sustain,0.00018934575790797168
sustainability,8.534794684404365e-05
sustained,0.00022932202116135838
suster,0.00022932202116135838
susu,0.00022932202116135838
susul,8.534794684404365e-05
susun,0.0005905876023931601
sususl,0.00022932202116135838
susut,8.534794684404365e-05
suudzon,0.00022932202116135838
suv,0.00022932202116135838
swab,0.0002735685132320225
swaf,0.00022932202116135838
swap,0.00044328306327553677
swasta,0.00033671596660305846
switch,0.0001882094419438352
syarat,0.0004022978499413983
syariah,0.0001882094419438352
symbian,0.0006091916569958343
sympony,0.00037648743362983126
syntetic,0.0001882094419438352
synthetic,0.00037648743362983126
syukur,0.00039656789996727
tabrak,0.0003775088852304466
tabu,0.00043914015144671083
tabung,0.00013287086722007157
tagih,0.0005558877557203387
tagline,0.0001882094419438352
tahan,0.0023134224216110784
tahap,0.0007284295907014234
tahi,0.0009178412313506513
tahta,0.00022932202116135838
tahu,0.00018934575790797168
tajam,0.0001882094419438352
tajir,0.0011475322828441888
tajuk,0.0001882094419438352
takdir,0.0006684047610713223
takluk,0.00043914015144671083
taksi,0.00037648743362983126
taktis,0.0001882094419438352
takut,0.0011648179450611845
talenta,0.00043914015144671083
tamak,0.00045873618032261356
tamat,8.534794684404365e-05
tambak,0.00022932202116135838
tambal,0.00045873618032261356
tambang,0.0028195783392501064
tamiya,0.0011283263539937612
tamoy,0.00022932202116135838
tampa,8.534794684404365e-05
tampar,0.0001882094419438352
tampung,0.00043879684716661223
tamu,0.00037648743362983126
tanah,0.0007475467088689353
tanam,0.00044636453601655914
tancap,0.0001882094419438352
tanda,0.0005883171460294976
tangan,0.0007372798559503275
tangerang,0.0001882094419438352
tangga,0.0005097534536727584
tanggap,0.00017686894411602402
tangguh,0.0004174740515685022
tanggulang,0.00022932202116135838
tanggung,0.00021703051773473703
tangjakan,0.00022932202116135838
tangkal,0.00022932202116135838
tangkap,4.937501204346252e-05
tangkas,0.0001882094419438352
tangki,0.0006882425571326616
tani,0.002556137976154175
tanjak,0.0005943434263229958
tanjakn,0.00022932202116135838
tank,0.00018934575790797168
tantang,7.819687723784941e-05
taon,0.0001882094419438352
tapi,0.00037648743362983126
tara,0.0004866636209222234
target,0.001270530517618335
tari,0.00022932202116135838
tarif,0.0019619251776905847
tarik,0.004498880751086433
taring,0.00037648743362983126
taruh,0.00018934575790797168
tasrif,0.0003580277207180099
tata,0.0006877862847682057
tatap,0.0001882094419438352
tatih,0.0001882094419438352
tawa,0.00022932202116135838
tawar,0.0003070011807525244
tayang,0.0008785820794104753
tbk,0.00037648743362983126
tbs,0.0001882094419438352
tdl,0.00033627865634686376
tebak,0.0008882740529357397
tebal,0.00043914015144671083
tebang,0.00045873618032261356
tebar,0.00045873618032261356
teguh,0.0001882094419438352
tegur,0.00022932202116135838
tehnik,0.00022932202116135838
tekad,8.534794684404365e-05
tekan,0.0015162012401404449
teken,0.00022932202116135838
teknik,0.00043914015144671083
teknis,0.0005648340275581018
teknisi,0.00045873618032261356
teknokrat,0.00022932202116135838
teknologi,0.0023089041444643767
tel,0.0003373864365266773
telaah,0.00022932202116135838
telan,0.00043914015144671083
telapak,0.00033627865634686376
telat,5.628739078659094e-05
telekomunikasi,0.0001882094419438352
telepon,0.00022932202116135838
teleportasi,0.00022932202116135838
televisi,0.00043914015144671083
telinga,0.00045873618032261356
teliti,4.756645139548021e-05
telkom,0.00037648743362983083
telkomsel,0.0001882094419438352
telor,0.00043914015144671083
telpon,0.0001882094419438352
telusur,0.00033627865634686376
tema,0.0008977614949346163
teman,0.001919720850320239
tembaga,0.0004657002566855093
tembok,0.00022932202116135838
tembus,0.0003775088852304466
tempa,0.00043914015144671083
tempe,0.00045873618032261356
tempel,0.0001882094419438352
temperatur,0.00043914015144671083
tempuh,0.0003771567066125545
tempur,0.0001882094419438352
tempurung,0.00022932202116135838
temu,0.0005371795310649304
tenaga,0.0007783931511783808
tenang,0.0005960305576214451
tenanga,0.0001882094419438352
tendang,0.00022932202116135838
tender,0.00022932202116135838
tenga,0.00043914015144671083
tenggara,4.756645139548021e-05
tenggelam,0.0006987675290040791
tentangga,0.0001882094419438352
teori,0.0008383414022569251
tepok,0.0001882094419438352
terampil,0.0001882094419438352
terang,0.0006877862847682057
terap,3.101989734073489e-06
terapin,0.0001882094419438352
terartur,0.0001882094419438352
terbang,0.001711379680169848
terbit,0.0005230998135931691
terdistrupsi,0.00043914015144671083
terdpt,0.00043914015144671083
terelisiasi,0.0001882094419438352
tergantng,0.00022932202116135838
tergetus,0.0001882094419438352
terhadapa,0.00043914015144671083
terhaliri,0.00022932202116135838
teriak,0.00018934575790797168
terima,0.0022582387574056023
terimakasih,0.0025902606104886874
terintergritas,0.0001882094419438352
terjal,8.534794684404365e-05
terjang,8.534794684404365e-05
terjun,0.00039656789996727
terkaik,0.00043914015144671083
terminal,0.00022932202116135838
termodinamika,0.00022932202116135838
terna,0.00022932202116135838
ternak,0.00033627865634686376
ternasuk,0.0001882094419438352
terobos,4.82841793296039e-05
teror,0.0001882094419438352
terpa,0.00043914015144671083
tersier,0.00022932202116135838
tertawa,0.0006882425571326616
tes,8.534794684404365e-05
tesandung,0.0001882094419438352
tesla,0.0018167401507578904
tetangga,6.29374191660672e-05
tetes,0.0001882094419438352
thumb,0.0001882094419438352
thumbnailnya,0.0001882094419438352
tiada,8.534794684404365e-05
tiang,0.00045873618032261356
tibubeneng,0.0001882094419438352
tidak,0.0005153597621663755
tidur,0.0004856075932306637
tikai,0.00043914015144671083
tikam,0.00022932202116135838
tikar,8.534794684404365e-05
tiket,0.00022932202116135838
tikung,0.00022932202116135838
tikus,0.00037648743362983083
timah,0.0001882094419438352
timbang,3.074833947349417e-05
timbul,0.00023672842039358503
times,0.0007573237389400535
timingnya,0.00022932202116135838
timur,0.00012454064954815812
tindak,0.00018934575790797168
tinggal,0.0006684047610713223
tingkah,0.00022932202116135838
tiongkok,0.000669725405155227
tip,0.000257594220198045
tipe,0.00023955822917652234
tipis,0.00033627865634686376
tips,0.0001882094419438352
tipu,0.00045873618032261356
tirod,0.00022932202116135838
tirta,0.0001882094419438352
tiru,0.0006368764168225992
tisik,0.00022932202116135838
titah,0.00022932202116135838
titik,0.0018449148957731367
toba,0.00022932202116135838
token,0.001147532282844191
toko,0.00043914015144671083
tokoh,0.0004174740515685022
tokyo,0.0006882425571326616
tolak,0.0004145289435643286
tolol,0.00043914015144671083
tombak,0.0001882094419438352
tombol,0.00037648743362983126
tonase,0.00022932202116135838
tonjol,0.0001882094419438352
tons,0.00022932202116135838
tonton,0.00020875687717100515
tony,0.0007532492762904377
top,0.0009417332324515738
topang,0.00022932202116135838
topeng,0.0001882094419438352
topik,0.00033627865634686376
torsi,0.0006684047610713223
torsinnya,0.00022932202116135838
total,0.0008150907068451931
touchscreen,0.00043914015144671083
tough,0.0001882094419438352
touring,0.0002951660771293961
toxic,0.00022932202116135838
tpa,0.00043914015144671083
track,0.0001882094419438352
tracker,0.0001882094419438352
trade,0.00022932202116135838
tradisional,0.00037648743362983126
traga,0.0001882094419438352
tragedi,0.0001882094419438352
tragis,0.00043914015144671083
trail,0.0001882094419438352
traktor,0.0008785820794104753
tram,0.0001882094419438352
trans,0.0006056946179564815
transfer,0.0002550904861696962
transformasi,0.0015642610250851201
transisi,0.001668611539110998
transit,8.534794684404365e-05
transjakarta,0.00022932202116135838
transjkt,0.00022932202116135838
transmisi,0.00032093012800917236
transport,0.0004687385777228199
transportasi,0.0016129152235566488
trap,0.00043914015144671083
travel,0.0001882094419438352
traveler,0.0001882094419438352
travo,0.0001882094419438352
tren,0.002422085290318805
trial,0.0001882094419438352
trik,6.688823393222231e-05
triliun,0.000232283034367091
trobosan,0.0001882094419438352
tron,0.00043914015144671083
tronton,0.0001882094419438352
tropis,0.0004402764674107922
trotoar,0.00022932202116135838
truk,0.0018057045238101216
trust,0.0001882094419438352
tsm,0.0001882094419438352
tua,0.0014496408273841671
tual,0.00043914015144671083
tuan,0.0001882094419438352
tuban,0.00022932202116135838
tube,8.534794684404365e-05
tunuggu,0.0001882094419438352
untung,0.0001882094419438352
valid,0.0001882094419438352
valley,0.0001882094419438352
valuable,0.0001882094419438352
valuasi,0.0001882094419438352
value,0.0006283136334544149
van,0.0001882094419438352
varian,0.0005927317838798399
variasi,0.0001882094419438352
variatif,0.0001882094419438352
vedeiveh,0.00022932202116135838
vehicle,0.002447917980290063
vena,0.0001882094419438352
vendor,0.0001882094419438352
venture,0.0001882094419438352
venturer,0.00043914015144671083
verbeek,0.00043914015144671083
versi,0.000781158273420182
vertikal,0.0001882094419438352
veteran,0.00022932202116135838
via,0.001173008470707774
viar,8.534794684404365e-05
vibra,0.0001882094419438352
vip,0.0001882094419438352
viral,0.00022932202116135838
virtual,0.00022932202116135838
virus,0.0001882094419438352
visi,0.0006915600103794676
vision,0.0001882094419438352
visioner,0.00029655588899712895
viva,0.00037648743362983126
vlog,0.00043914015144671083
vloger,0.00022932202116135838
vlogger,0.00043914015144671083
volt,0.00037648743362983083
voltase,0.00033627865634686376
voltswagen,0.00043914015144671083
volume,0.0006882425571326633
vonis,0.00022932202116135838
voucher,0.00037648743362983126
wacana,0.0003775088852304466
wadah,0.0006882425571326616
wajar,4.64212633725365e-05
wajib,0.00045525556778641283
wakil,0.0002581903006165145
waktu,0.00022932202116135838
walaupum,0.00022932202116135838
wali,0.00037648743362983126
walikota,8.534794684404365e-05
waras,0.0006882425571326616
warga,0.0011851385889857674
warganet,0.00018934575790797168
warkop,0.0001882094419438352
warming,4.937501204346252e-05
warna,0.0001882094419438352
warning,0.0001882094419438352
warrior,0.00018934575790797168
warung,0.00014820959043265703
wasalam,0.0001882094419438352
waspada,0.0005063930294371777
waste,8.534794684404365e-05
waterproof,0.0001882094419438352
watt,0.0005905876023931601
wawas,8.942034680486303e-05
word,0.00022932202116135838
workstation,0.00022932202116135838
wort,0.0001882094419438352
worth,0.0007762968592312477
would,0.00022932202116135838
wowok,0.00022932202116135838
wujud,0.0023576229438662466
wuling,0.0005178814867008834
wuosh,0.0001882094419438352
zalim,0.00043914015144671083
zaman,0.0016770747296396696
zat,0.00022932202116135838
